Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      14.5       7.69 
comp. 1      13.3        177 
comp. 2      0.0       0.0
chi2/DOF: 1.112
Reddening E(B-V): 0.282
Nonzero Templates: 83 / 112
Elapsed time in PPXF: 10.65 s
Spec Norm factor: 26.4168
Spec Norm lambda: 5600.00
Mini: 480110.4487
Mcor: 395677.1882
++++++++++++++++++++++++++++++
Gas V= 13.31 and sigma= 177.40 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.09e-01
Hdelta 3.17e+00
Hgamma 5.07e+00
Hbeta 4.46e+00
Halpha 4.79e+00
[SII]6716 5.84e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.93e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 1.05e+00
[ClIII]5517 5.90e-01
[OIII]5007d 3.51e+00
[OI]6300d 0.00e+00
[NII]6583d 3.45e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.19168         0.02439         0.02776     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.37908         0.04972         0.05659     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.55276         0.07505         0.08539     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.70638         0.09211         0.10248     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.83088         0.11637         0.12964     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.91592         0.13676         0.15270     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.95839         0.14511         0.16222     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.96734         0.16187         0.18139     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.96125         0.16479         0.18471     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.94165         0.16563         0.18574     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.90315         0.16491         0.18490     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.84551         0.13168         0.14450     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.77941         0.12870         0.14156     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.69820         0.12608         0.13924     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.60112         0.11079         0.12253     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.49807         0.10079         0.11184     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.40540         0.08428         0.09356     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.32961         0.07074         0.07858     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.27100         0.06090         0.06765     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.23252         0.04665         0.05026     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         0.23559         0.05132         0.05551     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         0.27476         0.06502         0.07074     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         0.34224         0.08354         0.09103     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         0.43877         0.12008         0.13147     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         0.56108         0.15954         0.17478     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         0.70077         0.20819         0.22827     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         0.84605         0.26537         0.29102     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.06181         0.01602         0.01696     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.44749         0.12556         0.13351     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.81786         0.25298         0.27102     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         1.15692         0.37289         0.40021     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         1.45593         0.54542         0.58901     8.00000e+08         0.02181     1.46876e-04         0.89000
