Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      22.7        122 
comp. 1      -6.7        126 
comp. 2      0.0       0.0
chi2/DOF: 0.5733
Reddening E(B-V): 0.330
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 11.24 s
Spec Norm factor: 21.1740
Spec Norm lambda: 5600.00
Mini: 539253.1784
Mcor: 438435.0254
++++++++++++++++++++++++++++++
Gas V= -6.70 and sigma= 126.34 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.17e+00
Hdelta 3.58e+00
Hgamma 2.85e+00
Hbeta 4.87e+00
Halpha 3.07e+01
[SII]6716 6.19e+00
[SII]6731 6.11e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.36e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.04e+00
[HeI]6678 1.04e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.39e+00
[OI]6300d 1.70e+00
[NII]6583d 1.56e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.02861         0.00118         0.00140     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.02094         0.00099         0.00117     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.01326         0.00066         0.00078     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00643         0.00030         0.00035     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00168         0.00008         0.00009     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.01342         0.00119         0.00137     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00881         0.00080         0.00092     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00466         0.00044         0.00050     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00150         0.00015         0.00017     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.00281         0.00030         0.00034     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.01244         0.00134         0.00152     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.03057         0.00365         0.00415     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.05857         0.00717         0.00814     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.09704         0.01218         0.01385     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.14639         0.01908         0.02168     2.00000e+08         0.04773     3.01329e-04         0.92400
