Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -3.99        112 
comp. 1     -89.2        278 
comp. 2      0.0       0.0
chi2/DOF: 0.6198
Reddening E(B-V): 0.234
Nonzero Templates: 79 / 112
Elapsed time in PPXF: 41.53 s
Spec Norm factor: 33.1010
Spec Norm lambda: 5600.00
Mini: 815934.0457
Mcor: 663988.7338
++++++++++++++++++++++++++++++
Gas V= -89.20 and sigma= 278.36 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.34e+00
Hgamma 4.44e+00
Hbeta 4.07e+00
Halpha 3.13e+00
[SII]6716 2.55e-01
[SII]6731 6.62e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.73e+00
[HeI]5875 6.69e-01
[HeI]6678 1.42e-01
[OIII]4363 9.68e-02
[ClIII]5517 5.84e-01
[OIII]5007d 2.57e+00
[OI]6300d 0.00e+00
[NII]6583d 2.26e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00085         0.00008         0.00009     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00495         0.00050         0.00057     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.01346         0.00129         0.00146     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.02707         0.00280         0.00315     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.04649         0.00512         0.00579     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.07232         0.00807         0.00914     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.10495         0.01295         0.01469     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.14468         0.01829         0.02076     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.19159         0.02485         0.02822     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.24567         0.03308         0.03756     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.30676         0.03522         0.03915     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.37459         0.04561         0.05080     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.44884         0.05976         0.06684     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.52915         0.07191         0.08054     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.61510         0.09177         0.10313     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.70622         0.10825         0.12170     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.80195         0.12690         0.14275     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90169         0.14941         0.16807     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.00489         0.14863         0.16219     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.11100         0.17846         0.19546     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.21952         0.21277         0.23445     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.32990         0.23936         0.26413     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.44167         0.29090         0.32254     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.55439         0.32587         0.36156     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.66766         0.36530         0.40562     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.78115         0.41190         0.45747     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00279         0.00064         0.00069     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.01141         0.00271         0.00295     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.02836         0.00783         0.00857     8.00000e+08         0.02181     1.46876e-04         0.89000
