Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      20.3       7.69 
comp. 1      4.62       79.1 
comp. 2      0.0       0.0
chi2/DOF: 0.602
Reddening E(B-V): 0.258
Nonzero Templates: 75 / 112
Elapsed time in PPXF: 15.23 s
Spec Norm factor: 18.7168
Spec Norm lambda: 5600.00
Mini: 468140.4403
Mcor: 380803.1624
++++++++++++++++++++++++++++++
Gas V= 4.62 and sigma= 79.06 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.65e+00
Hdelta 1.10e+00
Hgamma 2.28e+00
Hbeta 3.29e+00
Halpha 6.50e+00
[SII]6716 4.83e-01
[SII]6731 8.94e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 2.27e-01
[HeI]4026 3.59e+00
[HeI]4143 0.00e+00
[HeI]4471 1.68e+00
[HeI]5875 1.90e+00
[HeI]6678 9.99e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.44e+00
[OIII]5007d 7.03e-01
[OI]6300d 5.70e-01
[NII]6583d 4.17e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.00279         0.00026         0.00030     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.01018         0.00104         0.00117     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.02336         0.00253         0.00287     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.04331         0.00476         0.00540     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.07075         0.00860         0.00977     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.10629         0.01324         0.01504     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.15027         0.01921         0.02182     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.20285         0.02691         0.03057     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.26399         0.02987         0.03321     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.33339         0.04000         0.04458     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.41078         0.05390         0.06031     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.49578         0.06640         0.07439     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.58791         0.08645         0.09719     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.68664         0.10372         0.11666     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.79129         0.12341         0.13888     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90113         0.14716         0.16560     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.01545         0.14802         0.16159     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.13350         0.17944         0.19661     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.25464         0.21573         0.23781     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.37819         0.24446         0.26987     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.50352         0.29899         0.33165     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.63009         0.33679         0.37384     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.75738         0.37938         0.42143     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.88493         0.42960         0.47732     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.00091         0.00021         0.00023     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.00725         0.00197         0.00216     8.00000e+08         0.02181     1.46876e-04         0.89000
