Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.82        218 
comp. 1     -16.7        269 
comp. 2      0.0       0.0
chi2/DOF: 2.734
Reddening E(B-V): 0.328
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 15.27 s
Spec Norm factor: 87.1840
Spec Norm lambda: 5600.00
Mini: 2143884.8459
Mcor: 1744771.6820
++++++++++++++++++++++++++++++
Gas V= -16.71 and sigma= 269.47 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.09e+00
Hgamma 1.21e+01
Hbeta 1.44e+01
Halpha 1.32e+01
[SII]6716 0.00e+00
[SII]6731 4.81e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.33e+00
[HeI]5875 2.61e-01
[HeI]6678 0.00e+00
[OIII]4363 2.16e-01
[ClIII]5517 3.11e+00
[OIII]5007d 5.15e+00
[OI]6300d 0.00e+00
[NII]6583d 1.20e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00185         0.00018         0.00021     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00704         0.00071         0.00081     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.01657         0.00160         0.00180     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.03109         0.00322         0.00363     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.05132         0.00566         0.00640     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.07782         0.00871         0.00986     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.11097         0.01372         0.01557     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.15105         0.01914         0.02172     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.19813         0.02576         0.02925     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.25216         0.03403         0.03864     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.31299         0.03603         0.04003     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.38034         0.04642         0.05170     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.45391         0.06058         0.06775     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.53334         0.07265         0.08136     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.61823         0.09246         0.10390     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.70811         0.10880         0.12231     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.80245         0.12729         0.14318     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90068         0.14960         0.16827     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.00224         0.14860         0.16214     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.10664         0.17819         0.19515     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.21338         0.21221         0.23382     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.32193         0.23850         0.26316     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.43183         0.28961         0.32110     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.54266         0.32419         0.35967     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.65404         0.36319         0.40325     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.76562         0.40930         0.45455     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00092         0.00019         0.00021     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00525         0.00120         0.00130     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.01572         0.00374         0.00407     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.03456         0.00957         0.01046     8.00000e+08         0.02181     1.46876e-04         0.89000
