Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.06        206 
comp. 1      9.46        230 
comp. 2      0.0       0.0
chi2/DOF: 3.112
Reddening E(B-V): 0.276
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 13.63 s
Spec Norm factor: 140.3443
Spec Norm lambda: 5600.00
Mini: 3448029.2216
Mcor: 2806204.6779
++++++++++++++++++++++++++++++
Gas V= 9.46 and sigma= 229.86 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.70e+00
Hgamma 1.65e+01
Hbeta 2.11e+01
Halpha 2.36e+01
[SII]6716 7.80e+00
[SII]6731 1.94e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.64e+00
[HeI]5875 5.72e-01
[HeI]6678 0.00e+00
[OIII]4363 7.04e-01
[ClIII]5517 4.54e+00
[OIII]5007d 1.70e+01
[OI]6300d 0.00e+00
[NII]6583d 3.36e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00003         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00220         0.00021         0.00025     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00774         0.00078         0.00090     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.01760         0.00170         0.00191     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.03242         0.00336         0.00379     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.05292         0.00585         0.00661     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.07965         0.00892         0.01010     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.11300         0.01399         0.01587     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.15322         0.01943         0.02206     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.20039         0.02607         0.02961     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.25446         0.03437         0.03902     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.31525         0.03632         0.04036     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.38249         0.04672         0.05204     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.45586         0.06090         0.06810     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.53503         0.07295         0.08169     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.61957         0.09275         0.10422     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.70903         0.10904         0.12258     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.80290         0.12748         0.14338     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90058         0.14972         0.16840     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.00154         0.14863         0.16217     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.10528         0.17813         0.19508     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.21129         0.21203         0.23362     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.31908         0.23820         0.26282     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.42818         0.28914         0.32056     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.53819         0.32354         0.35894     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.64873         0.36235         0.40230     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.75947         0.40824         0.45336     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00126         0.00026         0.00028     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00609         0.00139         0.00151     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.01716         0.00409         0.00445     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.03663         0.01015         0.01110     8.00000e+08         0.02181     1.46876e-04         0.89000
