Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.85        122 
comp. 1     -2.12       97.6 
comp. 2      0.0       0.0
chi2/DOF: 0.5597
Reddening E(B-V): 0.094
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 14.82 s
Spec Norm factor: 24.0793
Spec Norm lambda: 5600.00
Mini: 596398.0235
Mcor: 485264.7428
++++++++++++++++++++++++++++++
Gas V= -2.12 and sigma= 97.58 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.99e+00
Hdelta 2.84e+00
Hgamma 2.13e+00
Hbeta 6.73e+00
Halpha 1.75e+01
[SII]6716 6.18e+00
[SII]6731 2.77e+00
[SII]4068 0.00e+00
[SIII]6312 5.15e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 2.53e-01
[OIII]4363 1.08e+00
[ClIII]5517 0.00e+00
[OIII]5007d 3.63e+00
[OI]6300d 2.17e-01
[NII]6583d 8.16e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00198         0.00020         0.00023     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.00821         0.00079         0.00089     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.01954         0.00201         0.00227     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.03679         0.00403         0.00456     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.06070         0.00674         0.00764     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.09180         0.01127         0.01279     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.13049         0.01642         0.01864     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.17697         0.02284         0.02594     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.23123         0.03098         0.03518     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.29309         0.03349         0.03723     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.36210         0.04387         0.04888     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.43792         0.05803         0.06491     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.52019         0.07035         0.07880     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.60847         0.09035         0.10155     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.70229         0.10713         0.12046     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.80105         0.12616         0.14193     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90408         0.14909         0.16773     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.01073         0.14878         0.16238     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.12031         0.17909         0.19618     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.23228         0.21397         0.23580     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.34609         0.24112         0.26611     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.46128         0.29345         0.32542     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.57740         0.32911         0.36521     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.69405         0.36931         0.41013     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.81091         0.41679         0.46296     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00056         0.00013         0.00014     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.00555         0.00131         0.00143     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.01824         0.00501         0.00548     8.00000e+08         0.02181     1.46876e-04         0.89000
