Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.671        102 
comp. 1      15.2         84 
comp. 2      0.0       0.0
chi2/DOF: 0.9614
Reddening E(B-V): 0.267
Nonzero Templates: 78 / 112
Elapsed time in PPXF: 27.34 s
Spec Norm factor: 68.8842
Spec Norm lambda: 5600.00
Mini: 1703414.1843
Mcor: 1386071.8557
++++++++++++++++++++++++++++++
Gas V= 15.18 and sigma= 84.04 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.02e+00
Hdelta 5.03e+00
Hgamma 1.04e+01
Hbeta 1.73e+01
Halpha 4.70e+01
[SII]6716 1.49e+01
[SII]6731 9.97e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.65e-01
[HeI]5875 3.15e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.31e-01
[OIII]5007d 1.21e+01
[OI]6300d 2.23e+00
[NII]6583d 2.68e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00011         0.00001         0.00001     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00311         0.00031         0.00036     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.01042         0.00100         0.00112     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.02278         0.00234         0.00265     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.04097         0.00450         0.00508     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.06566         0.00731         0.00827     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.09732         0.01197         0.01358     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.13630         0.01717         0.01950     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.18276         0.02363         0.02683     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.23667         0.03176         0.03607     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.29790         0.03410         0.03790     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.36616         0.04444         0.04950     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.44114         0.05855         0.06549     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.52249         0.07078         0.07928     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.60976         0.09069         0.10192     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.70249         0.10733         0.12068     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.80008         0.12621         0.14198     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90193         0.14897         0.16759     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.00743         0.14853         0.16209     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.11602         0.17869         0.19573     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.22718         0.21342         0.23519     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.34032         0.24046         0.26538     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.45494         0.29264         0.32451     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.57058         0.32821         0.36419     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.68681         0.36831         0.40901     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.80327         0.41569         0.46172     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00132         0.00030         0.00032     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.00786         0.00186         0.00202     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.02245         0.00618         0.00676     8.00000e+08         0.02181     1.46876e-04         0.89000
