Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.05       92.2 
comp. 1       6.1        123 
comp. 2      0.0       0.0
chi2/DOF: 0.5478
Reddening E(B-V): 0.136
Nonzero Templates: 84 / 112
Elapsed time in PPXF: 21.35 s
Spec Norm factor: 17.6791
Spec Norm lambda: 5600.00
Mini: 384727.1660
Mcor: 314352.5669
++++++++++++++++++++++++++++++
Gas V= 6.10 and sigma= 122.69 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 7.79e-01
Hdelta 9.42e-01
Hgamma 1.10e+00
Hbeta 3.60e+00
Halpha 1.16e+01
[SII]6716 6.55e+00
[SII]6731 5.13e+00
[SII]4068 3.10e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 4.08e-01
[HeI]4143 0.00e+00
[HeI]4471 1.41e-01
[HeI]5875 2.30e-01
[HeI]6678 8.69e-01
[OIII]4363 8.77e-01
[ClIII]5517 1.23e+00
[OIII]5007d 1.64e+01
[OI]6300d 2.68e+00
[NII]6583d 1.21e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.03227         0.00334         0.00383     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.07835         0.00833         0.00956     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.12440         0.01363         0.01564     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.17033         0.01931         0.02217     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.21600         0.02352         0.02640     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.26117         0.03055         0.03433     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.30573         0.03813         0.04294     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.34967         0.04422         0.04986     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.39300         0.05492         0.06208     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.43572         0.06238         0.07053     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.47785         0.07020         0.07940     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.51933         0.07920         0.08956     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.56008         0.07285         0.08063     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.59992         0.08273         0.09179     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.63881         0.09634         0.10732     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.67678         0.10418         0.11620     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.71392         0.12066         0.13504     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.75031         0.13027         0.14586     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.78600         0.14089         0.15784     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.82101         0.15410         0.17264     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.85534         0.14330         0.15574     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         0.88893         0.16174         0.17643     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         0.92184         0.18218         0.19993     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         0.95417         0.19452         0.21379     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         0.98604         0.22537         0.24888     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.01754         0.24163         0.26701     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.04881         0.26023         0.28779     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.08000         0.28291         0.31293     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.06497         0.01407         0.01502     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.15710         0.03682         0.03948     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.24917         0.06437         0.06955     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.34099         0.09179         0.09936     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.43226         0.13524         0.14731     8.00000e+08         0.02181     1.46876e-04         0.89000
