Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       2.3        139 
comp. 1     -54.8        194 
comp. 2      0.0       0.0
chi2/DOF: 0.5562
Reddening E(B-V): 0.060
Nonzero Templates: 59 / 112
Elapsed time in PPXF: 12.47 s
Spec Norm factor: 39.6118
Spec Norm lambda: 5600.00
Mini: 1807443.7097
Mcor: 1729436.6828
++++++++++++++++++++++++++++++
Gas V= -54.78 and sigma= 193.93 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.77e-01
Hgamma 5.26e-01
Hbeta 2.15e+00
Halpha 1.40e+00
[SII]6716 3.57e+00
[SII]6731 0.00e+00
[SII]4068 3.30e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 5.50e-01
[HeI]4143 0.00e+00
[HeI]4471 2.16e-01
[HeI]5875 0.00e+00
[HeI]6678 1.32e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.52e+00
[OIII]5007d 2.87e+00
[OI]6300d 3.91e-01
[NII]6583d 1.68e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.06174         0.02053         0.02131     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.23149         0.05186         0.05349     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.50877         0.12553         0.12960     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.88548         0.24559         0.25387     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.34654         0.39121         0.40453     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.88347         0.64447         0.66701     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.48161         0.89171         0.92299     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.12122         1.18624         1.22809     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         3.77762         1.53057         1.58457     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00589         0.00277         0.00286     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01788         0.00908         0.00938     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02417         0.00606         0.00618     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04196         0.01155         0.01181     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06330         0.02203         0.02258     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08281         0.03073         0.03151     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.10402         0.04903         0.05040     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.12263         0.06166         0.06341     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.13495         0.07406         0.07620     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.13367         0.08123         0.08359     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.12440         0.03866         0.03910     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.14824         0.05415         0.05487     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.22811         0.09838         0.10004     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.41623         0.19574         0.19923     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.77843         0.48350         0.49374     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.34254         0.88961         0.90900     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.09654         1.49674         1.53031     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.01024         2.34986         2.40379     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         4.05790         1.49031         1.49663     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.23168         2.22340         2.23748     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         6.48077         3.45287         3.48881     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         7.75425         4.51636         4.56808     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.08931         0.07010         0.07118     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.09025         0.07439         0.07558     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.08503         0.07433         0.07558     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.06885         0.06631         0.06747     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.05019         0.02285         0.02272     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.06273         0.03328         0.03318     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.09369         0.06286         0.06298     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.12772         0.09309         0.09337     5.00000e+09         0.01068     3.00690e-05         0.95970
