Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        19       7.69 
comp. 1    0.0744        268 
comp. 2      0.0       0.0
chi2/DOF: 1.283
Reddening E(B-V): 0.187
Nonzero Templates: 79 / 112
Elapsed time in PPXF: 20.95 s
Spec Norm factor: 42.1104
Spec Norm lambda: 5600.00
Mini: 1756946.1084
Mcor: 1682974.3232
++++++++++++++++++++++++++++++
Gas V= 0.07 and sigma= 267.91 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.83e+00
Hgamma 5.23e+00
Hbeta 5.37e+00
Halpha 1.71e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.27e+00
[HeI]5875 8.50e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.33e+00
[OIII]5007d 1.26e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00066         0.00014         0.00015     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00424         0.00096         0.00100     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00450         0.00111         0.00116     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00064         0.00016         0.00017     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00049         0.00015         0.00015     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01794         0.00562         0.00583     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04574         0.01496         0.01553     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07792         0.01731         0.01790     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12586         0.03003         0.03107     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.18159         0.04853         0.05025     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.24189         0.06701         0.06941     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.31407         0.09985         0.10348     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.40836         0.13478         0.13969     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.52669         0.18156         0.18819     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.66458         0.24174         0.25057     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.82014         0.20094         0.20704     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.01444         0.27373         0.28230     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.24135         0.37653         0.38880     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49222         0.47413         0.48972     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76843         0.66176         0.68415     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.06653         0.81209         0.83965     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.37998         0.98922         1.02299     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.69884         1.19587         1.23669     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.01306         0.00360         0.00370     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.03705         0.01130         0.01160     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.05506         0.01927         0.01982     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.06581         0.02438         0.02509     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.07636         0.03457         0.03564     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.08112         0.03903         0.04024     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.07873         0.04046         0.04172     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.06667         0.03702         0.03818     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04742         0.01300         0.01325     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05671         0.01708         0.01744     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.09274         0.03529         0.03614     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.14492         0.05881         0.06023     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21740         0.11205         0.11507     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.30872         0.16975         0.17437     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.41583         0.24958         0.25649     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.53316         0.35436         0.36424     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.66669         0.22658         0.22894     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.85058         0.33978         0.34393     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.08214         0.51039         0.51844     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.35780         0.69830         0.70997     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.68354         1.14360         1.16653     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.06960         1.49979         1.53079     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.51348         1.96242         2.00422     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00492         2.56533         2.62131     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.53804         1.42105         1.42550     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.12098         1.91535         1.92535     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.73313         2.75786         2.78350     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.35541         3.41124         3.44650     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.07755         0.06656         0.06752     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.11529         0.10392         0.10547     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.14369         0.13737         0.13952     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.15571         0.16400         0.16667     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.15353         0.07644         0.07592     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.15320         0.08890         0.08852     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.14917         0.10946         0.10954     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.13841         0.11032         0.11053     5.00000e+09         0.01068     3.00690e-05         0.95970
