Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.643        106 
comp. 1      4.01        107 
comp. 2      0.0       0.0
chi2/DOF: 0.5732
Reddening E(B-V): 0.126
Nonzero Templates: 59 / 112
Elapsed time in PPXF: 30.97 s
Spec Norm factor: 17.7346
Spec Norm lambda: 5600.00
Mini: 807517.0406
Mcor: 772672.0271
++++++++++++++++++++++++++++++
Gas V= 4.01 and sigma= 107.10 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 7.39e-01
Hdelta 1.47e+00
Hgamma 5.96e-01
Hbeta 2.85e+00
Halpha 8.90e+00
[SII]6716 4.40e+00
[SII]6731 2.29e+00
[SII]4068 3.33e-01
[SIII]6312 0.00e+00
[NIII]3967 9.38e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.24e-01
[HeI]5875 4.23e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.13e+00
[OIII]5007d 2.64e+00
[OI]6300d 7.42e-01
[NII]6583d 6.47e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.00395         0.00125         0.00129     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.10108         0.03369         0.03496     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.30013         0.06738         0.06950     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.59638         0.14745         0.15224     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.98300         0.27321         0.28242     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.44687         0.42124         0.43558     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.97792         0.67821         0.70192     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.56288         0.92285         0.95520     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.18311         1.21230         1.25506     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         3.81808         1.55021         1.60489     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00686         0.00349         0.00361     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01390         0.00349         0.00356     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02637         0.00728         0.00744     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03625         0.01264         0.01296     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.04224         0.01571         0.01610     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.04944         0.02335         0.02401     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.05808         0.02926         0.03009     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.06697         0.03683         0.03789     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.07159         0.04360         0.04486     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.07501         0.02336         0.02363     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.10997         0.04025         0.04079     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.20777         0.08979         0.09131     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.43187         0.20352         0.20714     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.83115         0.51733         0.52828     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.42430         0.94576         0.96637     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.19912         1.57327         1.60854     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.12612         2.44543         2.50153     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         4.17545         1.53670         1.54320     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.33325         2.27132         2.28568     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         6.55468         3.49957         3.53596     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         7.79744         4.55103         4.60311     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.06220         0.04892         0.04968     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.06364         0.05257         0.05341     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.05969         0.05229         0.05317     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.04532         0.04374         0.04450     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.02562         0.01169         0.01162     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.03110         0.01654         0.01649     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.05320         0.03577         0.03583     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.08149         0.05952         0.05969     5.00000e+09         0.01068     3.00690e-05         0.95970
