Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.06        112 
comp. 1     -5.09        120 
comp. 2      0.0       0.0
chi2/DOF: 0.5265
Reddening E(B-V): 0.105
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 17.40 s
Spec Norm factor: 17.4096
Spec Norm lambda: 5600.00
Mini: 760044.6634
Mcor: 727494.3946
++++++++++++++++++++++++++++++
Gas V= -5.09 and sigma= 119.93 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.03e-01
Hdelta 0.00e+00
Hgamma 1.32e+00
Hbeta 1.20e+00
Halpha 3.21e+00
[SII]6716 2.17e+00
[SII]6731 5.40e-01
[SII]4068 2.28e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 9.30e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 7.42e-01
[HeI]6678 8.21e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 3.23e+00
[OI]6300d 1.74e-01
[NII]6583d 3.37e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.01203         0.00366         0.00379     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.08280         0.02612         0.02709     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.21497         0.07082         0.07346     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.39720         0.13808         0.14323     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.62267         0.14580         0.15034     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.89769         0.23149         0.23893     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.21505         0.35223         0.36398     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56524         0.47530         0.49130     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.94561         0.69581         0.71989     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.34561         0.88092         0.91150     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.75822         1.09564         1.13390     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         3.17566         1.34480         1.39177     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00082         0.00027         0.00028     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.01070         0.00379         0.00390     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.03025         0.01309         0.01350     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.04768         0.02193         0.02262     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.05859         0.02877         0.02969     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.06096         0.03235         0.03339     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.05336         0.01398         0.01426     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05913         0.01702         0.01739     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.07087         0.02577         0.02642     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08191         0.03177         0.03256     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.09452         0.04656         0.04785     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.10183         0.05351         0.05501     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.10713         0.06145         0.06320     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.12101         0.07686         0.07907     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.17386         0.05647         0.05710     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.32380         0.12362         0.12522     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.58083         0.26181         0.26614     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.93868         0.46136         0.46942     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.39609         0.90632         0.92519     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.94747         1.34876         1.37768     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.57606         1.92216         1.96459     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.26401         2.66307         2.72324     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         4.00290         1.53653         1.54251     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.78690         2.12629         2.13901     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         5.59296         3.11448         3.14581     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         6.40539         3.89928         3.94257     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.05413         0.04440         0.04507     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.05941         0.05118         0.05198     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.06604         0.06034         0.06133     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.07807         0.07858         0.07992     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.10297         0.04899         0.04870     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.13572         0.07527         0.07500     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.15902         0.11151         0.11168     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.16980         0.12935         0.12969     5.00000e+09         0.01068     3.00690e-05         0.95970
