Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.1       7.69 
comp. 1     -13.9        113 
comp. 2      0.0       0.0
chi2/DOF: 0.8143
Reddening E(B-V): 0.266
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 10.65 s
Spec Norm factor: 31.0204
Spec Norm lambda: 5600.00
Mini: 1095605.9934
Mcor: 1052823.1942
++++++++++++++++++++++++++++++
Gas V= -13.88 and sigma= 112.85 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 9.47e-01
Hdelta 3.05e+00
Hgamma 3.49e+00
Hbeta 6.45e+00
Halpha 7.63e+00
[SII]6716 2.32e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 4.51e-02
[HeI]6678 2.05e-01
[OIII]4363 5.10e-01
[ClIII]5517 1.23e+00
[OIII]5007d 3.94e+00
[OI]6300d 9.45e-02
[NII]6583d 5.23e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.02515         0.00825         0.00856     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.07044         0.02397         0.02485     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.12698         0.03168         0.03275     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.18641         0.04996         0.05165     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.24363         0.07130         0.07373     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.29832         0.08996         0.09305     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.35563         0.12264         0.12690     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.42324         0.15093         0.15617     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.49949         0.18471         0.19114     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.57654         0.22280         0.23055     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.64729         0.16986         0.17513     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.71168         0.20057         0.20688     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.76258         0.24075         0.24850     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.79809         0.26117         0.26966     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.82269         0.30897         0.31917     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.84268         0.32857         0.33946     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.85940         0.34996         0.36159     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86958         0.37365         0.38607     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.87147         0.25222         0.25906     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.87480         0.27885         0.28667     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.87756         0.31445         0.32366     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.87799         0.32955         0.33931     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         0.88066         0.38930         0.40119     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         0.88649         0.41153         0.42414     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         0.89546         0.43967         0.45324     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         0.90530         0.47387         0.48849     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.04568         0.01646         0.01685     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.11168         0.04616         0.04735     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.20046         0.08772         0.09001     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.30919         0.16536         0.16991     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.42397         0.24099         0.24768     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.53830         0.32676         0.33589     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.64924         0.42593         0.43787     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.76021         0.24615         0.25005     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.89347         0.31784         0.32357     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         1.04231         0.46853         0.47836     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         1.19277         0.57182         0.58376     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         1.33758         0.81444         0.83372     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         1.46437         0.95115         0.97396     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.56478         1.10946         1.13653     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.63384         1.28280         1.31437     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.67649         0.67307         0.67793     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.71270         0.80821         0.81548     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.74223         0.97070         0.98287     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76233         1.07067         1.08510     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.77430         1.42377         1.44770     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.78074         1.52443         1.55100     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         1.78106         1.64270         1.67235     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         1.77491         1.78999         1.82324     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         1.76745         0.83860         0.83856     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         1.76933         0.97144         0.97342     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         1.77685         1.22303         1.23048     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         1.78589         1.34380         1.35338     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.01945         0.01973         0.01995     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.12020         0.12799         0.12949     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.22981         0.25952         0.26275     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.35623         0.44323         0.44901     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.50250         0.29554         0.29260     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.66655         0.45693         0.45353     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.83758         0.72604         0.72426     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         1.01056         0.95156         0.95032     5.00000e+09         0.01068     3.00690e-05         0.95970
