Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.03        154 
comp. 1     -10.8        182 
comp. 2      0.0       0.0
chi2/DOF: 0.6103
Reddening E(B-V): 0.207
Nonzero Templates: 110 / 112
Elapsed time in PPXF: 10.24 s
Spec Norm factor: 68.7223
Spec Norm lambda: 5600.00
Mini: 3229883.9174
Mcor: 3172909.5153
++++++++++++++++++++++++++++++
Gas V= -10.82 and sigma= 182.18 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.61e-01
Hdelta 4.11e+00
Hgamma 4.61e+00
Hbeta 6.74e+00
Halpha 2.83e+01
[SII]6716 9.15e+00
[SII]6731 7.27e+00
[SII]4068 2.43e+00
[SIII]6312 0.00e+00
[NIII]3967 6.41e+00
[HeI]4026 1.15e+00
[HeI]4143 1.83e+00
[HeI]4471 0.00e+00
[HeI]5875 1.96e+00
[HeI]6678 4.69e-01
[OIII]4363 1.19e+00
[ClIII]5517 3.02e-01
[OIII]5007d 1.27e+01
[OI]6300d 2.41e+00
[NII]6583d 3.52e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.62201         0.22870         0.23274     3.00000e+07         0.00208     5.78686e-05         0.99970
     2         0.59862         0.23627         0.24044     3.00000e+07         0.00416     5.39085e-05         0.99970
     3         0.57519         0.24606         0.25040     3.00000e+07         0.00849     4.97380e-05         0.99970
     4         0.55167         0.23778         0.24198     3.00000e+07         0.01068     4.93650e-05         0.99970
     5         0.52802         0.24913         0.25352     3.00000e+07         0.02181     4.50961e-05         0.99970
     6         0.50421         0.24556         0.24989     3.00000e+07         0.02684     4.36880e-05         0.99970
     7         0.48023         0.24455         0.24887     3.00000e+07         0.03457     4.17818e-05         0.99970
     8         0.45611         0.25157         0.25601     3.00000e+07         0.04773     3.85766e-05         0.99970
     9         0.43186         0.15808         0.16084     5.00000e+07         0.00208     5.81250e-05         0.99950
    10         0.40755         0.16105         0.16386     5.00000e+07         0.00416     5.38420e-05         0.99950
    11         0.38322         0.16263         0.16546     5.00000e+07         0.00849     5.01389e-05         0.99950
    12         0.35892         0.15650         0.15923     5.00000e+07         0.01068     4.87972e-05         0.99950
    13         0.33467         0.16277         0.16561     5.00000e+07         0.02181     4.37475e-05         0.99950
    14         0.31050         0.15712         0.15986     5.00000e+07         0.02684     4.20468e-05         0.99950
    15         0.28643         0.15233         0.15499     5.00000e+07         0.03457     4.00068e-05         0.99950
    16         0.26251         0.14658         0.14913     5.00000e+07         0.04773     3.81064e-05         0.99950
    17         0.23880         0.08789         0.08940     8.00000e+07         0.00208     5.78114e-05         0.99920
    18         0.21538         0.08528         0.08674     8.00000e+07         0.00416     5.37377e-05         0.99920
    19         0.19231         0.08183         0.08323     8.00000e+07         0.00849     5.00037e-05         0.99920
    20         0.16962         0.07456         0.07583     8.00000e+07         0.01068     4.84060e-05         0.99920
    21         0.14730         0.07352         0.07479     8.00000e+07         0.02181     4.26273e-05         0.99930
    22         0.12535         0.06510         0.06623     8.00000e+07         0.02684     4.09649e-05         0.99930
    23         0.10373         0.05632         0.05729     8.00000e+07         0.03457     3.91848e-05         0.99930
    24         0.08243         0.04667         0.04747     8.00000e+07         0.04773     3.75760e-05         0.99920
    25         0.06144         0.02283         0.02322     1.00000e+08         0.00208     5.72584e-05         0.99900
    26         0.04075         0.01626         0.01654     1.00000e+08         0.00416     5.33146e-05         0.99900
    27         0.02030         0.00870         0.00885     1.00000e+08         0.00849     4.96098e-05         0.99900
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.77961e-05         0.99910
    29         0.41458         0.21072         0.21432     1.00000e+08         0.02181     4.18608e-05         0.99910
    30         0.43316         0.22854         0.23243     1.00000e+08         0.02684     4.03268e-05         0.99910
    31         0.45176         0.24872         0.25295     1.00000e+08         0.03457     3.86468e-05         0.99910
    32         0.47043         0.27063         0.27524     1.00000e+08         0.04773     3.69863e-05         0.99910
    33         0.48924         0.17765         0.18047     2.00000e+08         0.00208     5.85975e-05         0.99800
    34         0.50824         0.19958         0.20278     2.00000e+08         0.00416     5.41824e-05         0.99810
    35         0.52748         0.23095         0.23468     2.00000e+08         0.00849     4.85949e-05         0.99820
    36         0.54699         0.24941         0.25345     2.00000e+08         0.01068     4.66645e-05         0.99830
    37         0.56681         0.30343         0.30839     2.00000e+08         0.02181     3.97454e-05         0.99840
    38         0.58698         0.32740         0.33278     2.00000e+08         0.02684     3.81463e-05         0.99850
    39         0.60752         0.35444         0.36027     2.00000e+08         0.03457     3.64687e-05         0.99850
    40         0.62845         0.38621         0.39256     2.00000e+08         0.04773     3.46223e-05         0.99850
    41         0.64980         0.23792         0.24149     3.00000e+08         0.00208     5.81110e-05         0.99710
    42         0.67158         0.26688         0.27094     3.00000e+08         0.00416     5.35410e-05         0.99730
