Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -5.26        140 
comp. 1     -5.93        171 
comp. 2      0.0       0.0
chi2/DOF: 0.6467
Reddening E(B-V): 0.257
Nonzero Templates: 107 / 112
Elapsed time in PPXF: 14.36 s
Spec Norm factor: 47.0854
Spec Norm lambda: 5600.00
Mini: 2025244.9011
Mcor: 1995471.6333
++++++++++++++++++++++++++++++
Gas V= -5.93 and sigma= 171.47 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.10e+00
Hdelta 4.62e+00
Hgamma 6.72e+00
Hbeta 1.08e+01
Halpha 5.10e+01
[SII]6716 8.16e+00
[SII]6731 6.34e+00
[SII]4068 3.47e-01
[SIII]6312 0.00e+00
[NIII]3967 2.45e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.00e-01
[HeI]5875 1.93e+00
[HeI]6678 4.23e-01
[OIII]4363 1.19e+00
[ClIII]5517 1.50e+00
[OIII]5007d 3.05e+00
[OI]6300d 1.96e+00
[NII]6583d 2.37e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.10055         0.04040         0.04099     3.00000e+07         0.00208     5.78686e-05         0.99970
     2         0.09328         0.04023         0.04082     3.00000e+07         0.00416     5.39085e-05         0.99970
     3         0.08603         0.04021         0.04080     3.00000e+07         0.00849     4.97380e-05         0.99970
     4         0.07883         0.03713         0.03767     3.00000e+07         0.01068     4.93650e-05         0.99970
     5         0.07171         0.03697         0.03751     3.00000e+07         0.02181     4.50961e-05         0.99970
     6         0.06472         0.03444         0.03494     3.00000e+07         0.02684     4.36880e-05         0.99970
     7         0.05788         0.03221         0.03268     3.00000e+07         0.03457     4.17818e-05         0.99970
     8         0.05124         0.03088         0.03133     3.00000e+07         0.04773     3.85766e-05         0.99970
     9         0.04486         0.01794         0.01820     5.00000e+07         0.00208     5.81250e-05         0.99950
    10         0.03879         0.01675         0.01699     5.00000e+07         0.00416     5.38420e-05         0.99950
    11         0.03307         0.01533         0.01555     5.00000e+07         0.00849     5.01389e-05         0.99950
    12         0.02776         0.01323         0.01342     5.00000e+07         0.01068     4.87972e-05         0.99950
    13         0.02288         0.01216         0.01234     5.00000e+07         0.02181     4.37475e-05         0.99950
