Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.91        144 
comp. 1      16.9        172 
comp. 2      0.0       0.0
chi2/DOF: 0.666
Reddening E(B-V): 0.312
Nonzero Templates: 79 / 112
Elapsed time in PPXF: 15.03 s
Spec Norm factor: 23.2032
Spec Norm lambda: 5600.00
Mini: 702194.9609
Mcor: 433357.1682
++++++++++++++++++++++++++++++
Gas V= 16.86 and sigma= 171.54 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.82e-01
Hgamma 2.26e+00
Hbeta 4.06e+00
Halpha 1.36e+01
[SII]6716 6.58e+00
[SII]6731 4.06e+00
[SII]4068 2.19e+00
[SIII]6312 0.00e+00
[NIII]3967 2.94e+00
[HeI]4026 7.28e-01
[HeI]4143 0.00e+00
[HeI]4471 3.13e-01
[HeI]5875 6.22e-01
[HeI]6678 2.54e-01
[OIII]4363 3.21e-01
[ClIII]5517 0.00e+00
[OIII]5007d 1.30e+01
[OI]6300d 2.73e+00
[NII]6583d 1.33e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.30623         0.00476         0.00648     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.25460         0.00463         0.00630     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.20229         0.00394         0.00537     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.14962         0.00267         0.00363     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.10085         0.00180         0.00245     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.06098         0.00113         0.00154     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.03250         0.00065         0.00089     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.01478         0.00037         0.00051     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00437         0.00010         0.00013     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00135         0.00004         0.00005     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00196         0.00005         0.00007     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00195         0.00005         0.00007     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00071         0.00002         0.00003     5.00000e+07         0.02181     1.21732e-03         0.81640
