Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      15.2       7.69 
comp. 1      3.14        225 
comp. 2      0.0       0.0
chi2/DOF: 1.326
Reddening E(B-V): 0.291
Nonzero Templates: 84 / 112
Elapsed time in PPXF: 27.23 s
Spec Norm factor: 64.3736
Spec Norm lambda: 5600.00
Mini: 1357467.0005
Mcor: 848523.5915
++++++++++++++++++++++++++++++
Gas V= 3.14 and sigma= 225.49 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.68e+00
Hdelta 1.19e+01
Hgamma 1.38e+01
Hbeta 1.80e+01
Halpha 3.45e+01
[SII]6716 8.98e+00
[SII]6731 7.78e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.00e+00
[HeI]5875 8.35e-01
[HeI]6678 6.29e-01
[OIII]4363 3.83e+00
[ClIII]5517 1.82e+00
[OIII]5007d 2.46e+01
[OI]6300d 1.16e+00
[NII]6583d 4.42e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.41187         0.02608         0.03287     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.44059         0.02867         0.03615     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.46860         0.03146         0.03968     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.49513         0.03453         0.04352     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.51936         0.03952         0.04738     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.53946         0.04425         0.05318     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.55420         0.04815         0.05815     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.56382         0.04936         0.05976     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.56972         0.05453         0.06637     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.57466         0.05619         0.06844     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.57925         0.05793         0.07062     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.58336         0.06055         0.07377     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.58717         0.05769         0.06726     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.59039         0.06125         0.07174     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.59205         0.06659         0.07863     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.59235         0.06757         0.07999     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.59257         0.07294         0.08694     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.59520         0.07497         0.08947     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.60121         0.07786         0.09301     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.61038         0.08263         0.09870     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.62238         0.08625         0.09721     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         0.63795         0.09541         0.10826     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         0.65631         0.10505         0.12055     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         0.67691         0.11102         0.12775     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         0.70034         0.12600         0.14631     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         0.72683         0.13525         0.15724     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         0.75543         0.14612         0.17014     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         0.78440         0.15964         0.18596     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.83136         0.16095         0.17596     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.88802         0.18416         0.20285     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.94309         0.21156         0.23621     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.99490         0.23080         0.25850     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         1.04222         0.27437         0.31068     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         1.08170         0.29794         0.33794     8.00000e+08         0.02684     1.72173e-04         0.70900
