Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.92        127 
comp. 1      26.1        409 
comp. 2      0.0       0.0
chi2/DOF: 0.9224
Reddening E(B-V): 0.186
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 26.43 s
Spec Norm factor: 31.7321
Spec Norm lambda: 5600.00
Mini: 1312335.2573
Mcor: 1256952.6498
++++++++++++++++++++++++++++++
Gas V= 26.05 and sigma= 409.41 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.42e+00
Hgamma 3.12e+00
Hbeta 4.49e+00
Halpha 1.18e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.10e-01
[HeI]5875 6.47e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.07e+00
[OIII]5007d 5.86e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00965         0.00305         0.00317     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03239         0.01069         0.01110     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07000         0.01569         0.01623     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12407         0.02986         0.03090     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19564         0.05275         0.05462     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28527         0.07972         0.08259     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39301         0.12605         0.13064     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.51852         0.17266         0.17897     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66065         0.22975         0.23817     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81780         0.30010         0.31109     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98837         0.24429         0.25174     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17118         0.31882         0.32884     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36447         0.41754         0.43118     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56614         0.50202         0.51858     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77428         0.66982         0.69255     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.98707         0.78777         0.81458     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.20265         0.92361         0.95524     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.41929         1.08148         1.11852     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00591         0.00180         0.00184     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02811         0.01079         0.01105     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07389         0.03025         0.03098     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.14871         0.07733         0.07942     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.25653         0.14230         0.14619     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.39979         0.24208         0.24880     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.57927         0.38841         0.39928     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.79462         0.27244         0.27532     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.04549         0.42133         0.42652     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.32933         0.63252         0.64256     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.64303         0.85247         0.86680     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98397         1.35960         1.38700     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34954         1.71771         1.75340     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73617         2.15517         2.20130     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.13952         2.70395         2.76324     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.55533         1.44062         1.44529     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.98057         1.86645         1.87639     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.41111         2.59296         2.61733     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.84351         3.11245         3.14495     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00265         0.00229         0.00233     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00286         0.00260         0.00264     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00277         0.00267         0.00272     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00201         0.00213         0.00217     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00062         0.00031         0.00031     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00011         0.00006         0.00006     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
