Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.905       86.9 
comp. 1     -2.65        155 
comp. 2      0.0       0.0
chi2/DOF: 0.7781
Reddening E(B-V): 0.153
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 39.43 s
Spec Norm factor: 47.8969
Spec Norm lambda: 5600.00
Mini: 1928663.8754
Mcor: 1848105.7805
++++++++++++++++++++++++++++++
Gas V= -2.65 and sigma= 154.55 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.61e+00
Hdelta 7.23e+00
Hgamma 6.49e+00
Hbeta 6.62e+00
Halpha 7.15e+00
[SII]6716 3.44e+00
[SII]6731 3.08e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.17e+00
[HeI]4143 0.00e+00
[HeI]4471 5.33e-02
[HeI]5875 1.96e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.72e+00
[OIII]5007d 5.32e+00
[OI]6300d 0.00e+00
[NII]6583d 7.89e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00110         0.00028         0.00029     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00794         0.00210         0.00218     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02255         0.00682         0.00708     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04636         0.01450         0.01505     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.08043         0.02609         0.02707     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12547         0.04253         0.04413     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.18193         0.04187         0.04330     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.24998         0.06179         0.06392     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.32955         0.09125         0.09446     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.42038         0.12066         0.12494     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.52196         0.17194         0.17812     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63368         0.21672         0.22453     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75463         0.26953         0.27928     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88370         0.33306         0.34511     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01987         0.25890         0.26667     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16220         0.32493         0.33499     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30969         0.41162         0.42488     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46125         0.48107         0.49672     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.61590         0.62654         0.64751     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.77270         0.72180         0.74603     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.93077         0.83151         0.85960     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.08932         0.95925         0.99165     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00474         0.00252         0.00260     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01981         0.01140         0.01175     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04944         0.01404         0.01430     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.09711         0.03030         0.03094     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.16506         0.06508         0.06663     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.25481         0.10715         0.10970     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.36745         0.19625         0.20146     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.50347         0.28683         0.29455     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.66276         0.41216         0.42342     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.84455         0.58161         0.59762     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.04771         0.36894         0.37266     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.27111         0.52612         0.53236     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.51281         0.73930         0.75070     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77069         0.94356         0.95899     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04287         1.43784         1.46615     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32752         1.74766         1.78317     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.62257         2.12159         2.16603     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.92573         2.58801         2.64356     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.23483         1.34623         1.34998     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.54829         1.70878         1.71711     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.86417         2.33292         2.35379     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.18089         2.75936         2.78691     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00127         0.00113         0.00115     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00124         0.00116         0.00117     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00104         0.00103         0.00105     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00054         0.00059         0.00059     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00071         0.00043         0.00043     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00976         0.00742         0.00742     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03385         0.02796         0.02800     5.00000e+09         0.01068     3.00690e-05         0.95970
