Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.108        205 
comp. 1      7.21        193 
comp. 2      0.0       0.0
chi2/DOF: 0.7652
Reddening E(B-V): 0.264
Nonzero Templates: 78 / 112
Elapsed time in PPXF: 13.34 s
Spec Norm factor: 56.1300
Spec Norm lambda: 5600.00
Mini: 2197544.7091
Mcor: 2106916.9962
++++++++++++++++++++++++++++++
Gas V= 7.21 and sigma= 193.42 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 9.07e-01
Hdelta 4.60e+00
Hgamma 4.75e+00
Hbeta 7.58e+00
Halpha 2.08e+01
[SII]6716 3.47e+00
[SII]6731 2.41e+00
[SII]4068 9.74e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 2.54e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.75e+00
[OIII]5007d 4.57e+00
[OI]6300d 7.93e-01
[NII]6583d 1.15e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00022         0.00006         0.00007     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00330         0.00101         0.00105     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.01064         0.00239         0.00248     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.02309         0.00558         0.00578     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.04143         0.01094         0.01134     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.06628         0.01803         0.01869     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.09810         0.03052         0.03165     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.13722         0.04414         0.04578     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.18376         0.06130         0.06358     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.23771         0.08287         0.08595     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.29892         0.07076         0.07313     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.36718         0.09335         0.09651     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.44217         0.12593         0.13028     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.52351         0.15455         0.15994     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.61073         0.20691         0.21424     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70334         0.24740         0.25618     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80076         0.29416         0.30464     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90235         0.34978         0.36224     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00753         0.26306         0.27081     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.11576         0.32084         0.33059     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.22651         0.39647         0.40901     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.33920         0.45346         0.46795     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.45332         0.57957         0.59863     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.56844         0.65684         0.67851     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.68413         0.74597         0.77074     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.80003         0.84998         0.87821     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00143         0.00053         0.00055     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00811         0.00320         0.00329     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.02284         0.01102         0.01135     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.04773         0.02448         0.02521     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.08443         0.04624         0.04764     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.13419         0.07942         0.08183     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.19785         0.05779         0.05884     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.27609         0.08860         0.09041     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.36913         0.14969         0.15318     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.47691         0.20626         0.21104     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.59925         0.32916         0.33772     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.73573         0.43110         0.44245     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.88576         0.56655         0.58170     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.04848         0.74263         0.76265     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.22292         0.44291         0.44713     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.40813         0.59945         0.60622     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60290         0.80566         0.81762     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80598         0.98980         1.00543     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01627         1.45957         1.48749     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.23273         1.72427         1.75833     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.45424         2.04201         2.08363     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.67963         2.43788         2.48884     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.90782         1.24463         1.24741     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.13801         1.55428         1.56099     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.36929         2.09213         2.10968     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.60094         2.44434         2.46739     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00328         0.00334         0.00339     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.01393         0.01564         0.01588     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.03603         0.01912         0.01897     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.07330         0.04533         0.04510     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.12835         0.10037         0.10035     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.20305         0.17248         0.17265     5.00000e+09         0.01068     3.00690e-05         0.95970
