Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.262        148 
comp. 1      -6.5        517 
comp. 2      0.0       0.0
chi2/DOF: 0.8629
Reddening E(B-V): 0.143
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 24.95 s
Spec Norm factor: 31.5950
Spec Norm lambda: 5600.00
Mini: 1316168.1790
Mcor: 1260487.2543
++++++++++++++++++++++++++++++
Gas V= -6.50 and sigma= 517.09 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.46e-01
Hgamma 3.53e+00
Hbeta 4.26e+00
Halpha 1.28e+00
[SII]6716 0.00e+00
[SII]6731 5.37e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.51e-01
[HeI]5875 8.46e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.89e-01
[OIII]5007d 2.45e+00
[OI]6300d 0.00e+00
[NII]6583d 1.74e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00120         0.00038         0.00039     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01480         0.00485         0.00504     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04424         0.00984         0.01018     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.09149         0.02186         0.02262     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.15790         0.04226         0.04377     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.24444         0.06782         0.07026     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.35151         0.11192         0.11602     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.47903         0.15836         0.16416     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.62590         0.21609         0.22403     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.79037         0.28794         0.29852     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97072         0.23820         0.24549     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16564         0.31502         0.32495     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37312         0.41715         0.43083     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59068         0.50620         0.52296     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.81607         0.68065         0.70382     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.04711         0.80571         0.83323     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.28155         0.94979         0.98242     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.51731         1.11717         1.15555     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00012         0.00004         0.00004     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01000         0.00381         0.00390     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.04032         0.01639         0.01679     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.09966         0.05145         0.05285     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.19394         0.10680         0.10973     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.32687         0.19649         0.20197     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.50013         0.33293         0.34228     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.71404         0.24305         0.24564     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.96887         0.38764         0.39246     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.26207         0.59618         0.60571     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.59028         0.81914         0.83300     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.95072         1.32716         1.35405     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34051         1.69876         1.73424     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75553         2.15475         2.20111     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.19065         2.72814         2.78826     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.64080         1.46460         1.46951     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.10242         1.90970         1.92008     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.57050         2.66726         2.69262     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.04084         3.21587         3.24981     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00331         0.00285         0.00289     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00356         0.00321         0.00326     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00345         0.00330         0.00335     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00253         0.00267         0.00271     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00092         0.00046         0.00045     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00046         0.00027         0.00027     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00042         0.00031         0.00031     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
