Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.96       92.9 
comp. 1      44.8        134 
comp. 2      0.0       0.0
chi2/DOF: 0.6624
Reddening E(B-V): 0.110
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 16.24 s
Spec Norm factor: 21.4214
Spec Norm lambda: 5600.00
Mini: 884817.2147
Mcor: 847491.4243
++++++++++++++++++++++++++++++
Gas V= 44.83 and sigma= 133.81 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.55e+00
Hdelta 0.00e+00
Hgamma 1.40e+00
Hbeta 2.71e+00
Halpha 4.63e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 4.33e-01
[HeI]6678 1.90e+00
[OIII]4363 9.88e-01
[ClIII]5517 3.82e-01
[OIII]5007d 8.05e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00053         0.00016         0.00017     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01121         0.00354         0.00368     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03518         0.01162         0.01207     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07405         0.01662         0.01719     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12919         0.03113         0.03222     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20154         0.05440         0.05634     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29164         0.08161         0.08454     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39951         0.12829         0.13297     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52479         0.17496         0.18135     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66631         0.23200         0.24050     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82245         0.30218         0.31325     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99160         0.24540         0.25288     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17245         0.31956         0.32960     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36328         0.41769         0.43134     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56207         0.50134         0.51787     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76702         0.66791         0.69057     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.97638         0.78451         0.81119     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.18836         0.91876         0.95021     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.40137         1.07480         1.11159     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00724         0.00220         0.00225     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03144         0.01208         0.01238     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07961         0.03264         0.03343     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.15688         0.08168         0.08389     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.26684         0.14820         0.15225     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.41170         0.24960         0.25653     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.59213         0.39753         0.40864     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.80776         0.27729         0.28021     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.05816         0.42697         0.43222     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.34078         0.63876         0.64889     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.65247         0.85843         0.87284     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99052         1.36578         1.39328     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35220         1.72179         1.75753     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73393         2.15609         2.20220     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.13154         2.70043         2.75959     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.54097         1.43659         1.44121     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.95930         1.85879         1.86866     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.38265         2.57944         2.60364     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.80774         3.09331         3.12556     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00268         0.00232         0.00236     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00288         0.00262         0.00266     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00281         0.00271         0.00275     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00209         0.00223         0.00226     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00079         0.00040         0.00039     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00024         0.00014         0.00014     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
