Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.78        126 
comp. 1      28.5        172 
comp. 2      0.0       0.0
chi2/DOF: 1.039
Reddening E(B-V): 0.166
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 17.08 s
Spec Norm factor: 33.9580
Spec Norm lambda: 5600.00
Mini: 1409350.8678
Mcor: 1349802.4724
++++++++++++++++++++++++++++++
Gas V= 28.47 and sigma= 172.18 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.32e+00
Hgamma 3.65e+00
Hbeta 5.34e+00
Halpha 4.21e+00
[SII]6716 8.23e-01
[SII]6731 7.64e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.24e+00
[HeI]5875 1.66e+00
[HeI]6678 0.00e+00
[OIII]4363 6.32e-01
[ClIII]5517 5.10e-01
[OIII]5007d 2.36e+00
[OI]6300d 0.00e+00
[NII]6583d 3.91e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00544         0.00171         0.00178     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02372         0.00780         0.00810     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.05740         0.01282         0.01326     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.10821         0.02595         0.02686     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.17730         0.04763         0.04933     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.26544         0.07392         0.07658     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.37284         0.11916         0.12351     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.49932         0.16568         0.17174     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.64376         0.22309         0.23128     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.80448         0.29417         0.30497     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97979         0.24132         0.24869     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16846         0.31696         0.32694     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36862         0.41734         0.43100     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.57799         0.50404         0.52070     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.79451         0.67508         0.69802     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.01617         0.79649         0.82365     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.24092         0.93635         0.96847     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.46687         1.09886         1.13656     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00294         0.00089         0.00091     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01910         0.00731         0.00749     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.05744         0.02343         0.02400     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.12486         0.06470         0.06645     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.22620         0.12503         0.12846     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.36450         0.21993         0.22605     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.54096         0.36144         0.37158     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.75558         0.25815         0.26088     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.00836         0.40494         0.40995     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.29676         0.61485         0.62464     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.61751         0.83627         0.85037     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.96792         1.34385         1.37100     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34522         1.70852         1.74411     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74559         2.15498         2.20122     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.16432         2.71571         2.77541     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.59677         1.45228         1.45706     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.03967         1.88749         1.89765     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.48845         2.62914         2.65399     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.93928         3.16282         3.19602     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00304         0.00263         0.00266     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00327         0.00296         0.00301     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00317         0.00305         0.00310     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00233         0.00246         0.00250     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00083         0.00042         0.00041     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00035         0.00021         0.00021     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00026         0.00020         0.00020     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
