Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.91        130 
comp. 1     -13.8        153 
comp. 2      0.0       0.0
chi2/DOF: 0.8145
Reddening E(B-V): 0.185
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 15.43 s
Spec Norm factor: 26.6492
Spec Norm lambda: 5600.00
Mini: 1091824.7980
Mcor: 1045903.7389
++++++++++++++++++++++++++++++
Gas V= -13.82 and sigma= 152.66 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.65e-01
Hdelta 2.07e+00
Hgamma 3.75e+00
Hbeta 2.87e+00
Halpha 2.88e+00
[SII]6716 6.34e-01
[SII]6731 2.91e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.99e-01
[HeI]5875 5.90e-01
[HeI]6678 0.00e+00
[OIII]4363 1.47e+00
[ClIII]5517 7.55e-01
[OIII]5007d 3.00e+00
[OI]6300d 0.00e+00
[NII]6583d 4.62e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00035         0.00010         0.00011     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00895         0.00275         0.00286     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02868         0.00914         0.00949     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06102         0.02033         0.02110     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10716         0.02424         0.02507     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16807         0.04083         0.04225     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24429         0.06648         0.06884     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33597         0.09478         0.09817     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44286         0.14338         0.14858     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56445         0.18973         0.19663     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69965         0.24560         0.25457     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84700         0.31374         0.32519     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00511         0.25077         0.25838     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17287         0.32229         0.33237     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34885         0.41665         0.43020     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53137         0.49550         0.51177     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71892         0.65504         0.67717     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91006         0.76438         0.79028     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.10334         0.89028         0.92064     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.29744         1.03669         1.07203     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00532         0.00149         0.00151     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02493         0.00765         0.00781     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06481         0.02511         0.02572     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12904         0.05333         0.05461     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22082         0.11591         0.11902     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.34242         0.19173         0.19695     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.49502         0.30256         0.31092     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.67857         0.45929         0.47207     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.89228         0.30881         0.31202     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.13537         0.46187         0.46749     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40543         0.67504         0.68565     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69967         0.89017         0.90500     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01572         1.39438         1.42226     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35122         1.73514         1.77093     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70322         2.14930         2.19497     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06827         2.66750         2.72558     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.44301         1.40826         1.41261     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.82501         1.81042         1.81979     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.21109         2.49872         2.52183     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.59858         2.98292         3.01362     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00212         0.00185         0.00188     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00228         0.00209         0.00212     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00220         0.00215         0.00218     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00159         0.00170         0.00173     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00047         0.00024         0.00024     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00147         0.00120         0.00120     5.00000e+09         0.01068     3.00690e-05         0.95970
