Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -5.29       85.3 
comp. 1      9.86        136 
comp. 2      0.0       0.0
chi2/DOF: 0.5612
Reddening E(B-V): 0.180
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 17.17 s
Spec Norm factor: 15.6142
Spec Norm lambda: 5600.00
Mini: 634888.4954
Mcor: 608262.6310
++++++++++++++++++++++++++++++
Gas V= 9.86 and sigma= 136.47 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 7.34e-01
Hdelta 1.07e+00
Hgamma 2.16e+00
Hbeta 3.06e+00
Halpha 9.99e+00
[SII]6716 1.13e+00
[SII]6731 1.67e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 1.12e+00
[HeI]4471 5.22e-02
[HeI]5875 1.64e+00
[HeI]6678 5.62e-01
[OIII]4363 1.54e+00
[ClIII]5517 5.12e-01
[OIII]5007d 1.49e+00
[OI]6300d 5.71e-01
[NII]6583d 4.79e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00016         0.00004         0.00004     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00668         0.00200         0.00208     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02234         0.00692         0.00718     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04881         0.01568         0.01627     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08730         0.02930         0.03041     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13870         0.03161         0.03269     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20356         0.04983         0.05155     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28213         0.07737         0.08010     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37432         0.10640         0.11019     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47967         0.15648         0.16213     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59755         0.20238         0.20972     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72691         0.25711         0.26646     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86647         0.32340         0.33516     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01499         0.25517         0.26287     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17133         0.32431         0.33441     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33424         0.41527         0.42873     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50234         0.48981         0.50583     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67437         0.64292         0.66455     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84916         0.74564         0.77081     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02557         0.86389         0.89323     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.20261         1.00146         1.03547     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00366         0.00208         0.00215     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01853         0.00521         0.00531     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05046         0.01559         0.01592     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10328         0.04033         0.04130     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.17980         0.07487         0.07667     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28218         0.14924         0.15324     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41179         0.23233         0.23862     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.56911         0.35050         0.36013     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75367         0.51400         0.52823     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96439         0.33631         0.33976     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20010         0.49191         0.49784     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45858         0.70589         0.71690     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73733         0.91681         0.93197     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03414         1.41783         1.44600     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34681         1.74507         1.78084     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67274         2.14122         2.18646     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00902         2.63589         2.69294     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.35289         1.38184         1.38593     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.70232         1.76568         1.77460     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.05484         2.42432         2.44643     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.40843         2.88134         2.91062     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00153         0.00135         0.00137     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00162         0.00150         0.00152     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00154         0.00151         0.00154     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00108         0.00116         0.00118     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00026         0.00013         0.00013     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00041         0.00031         0.00031     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00892         0.00730         0.00731     5.00000e+09         0.01068     3.00690e-05         0.95970
