Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.97        150 
comp. 1      12.4        134 
comp. 2      0.0       0.0
chi2/DOF: 0.8123
Reddening E(B-V): 0.160
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 13.28 s
Spec Norm factor: 58.0198
Spec Norm lambda: 5600.00
Mini: 2349367.7230
Mcor: 2251008.4264
++++++++++++++++++++++++++++++
Gas V= 12.40 and sigma= 134.36 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.08e+00
Hdelta 6.37e+00
Hgamma 9.14e+00
Hbeta 1.36e+01
Halpha 3.41e+01
[SII]6716 1.18e+01
[SII]6731 7.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.11e+00
[HeI]5875 1.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.04e-01
[OIII]5007d 1.32e+01
[OI]6300d 1.46e+00
[NII]6583d 2.03e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00275         0.00072         0.00075     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01271         0.00382         0.00397     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03200         0.00995         0.01033     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06193         0.01998         0.02073     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.10346         0.03487         0.03619     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.15723         0.03599         0.03721     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.22364         0.05497         0.05687     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.30277         0.08337         0.08631     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.39444         0.11259         0.11659     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.49820         0.16320         0.16908     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.61343         0.20862         0.21617     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73915         0.26253         0.27206     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87414         0.32762         0.33951     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01724         0.25680         0.26453     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16748         0.32459         0.33468     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32372         0.41371         0.42708     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.48468         0.48606         0.50192     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.64923         0.63590         0.65725     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.81630         0.73544         0.76020     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.98487         0.85006         0.87886     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.15401         0.98344         1.01676     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00111         0.00059         0.00061     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00939         0.00537         0.00554     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03053         0.00862         0.00878     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.06940         0.02153         0.02199     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.12908         0.05061         0.05182     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.21172         0.08853         0.09064     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.31894         0.16939         0.17391     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.45166         0.25588         0.26279     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.61006         0.37728         0.38763     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.79354         0.54344         0.55845     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.00100         0.35053         0.35410     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.23139         0.50684         0.51290     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.48259         0.72050         0.73168     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75225         0.92854         0.94381     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03833         1.42666         1.45490     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33880         1.74635         1.78201     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.65131         2.13290         2.17779     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.97323         2.61538         2.67179     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.30208         1.36656         1.37050     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.63603         1.74128         1.74995     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.97283         2.38517         2.40674     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.31061         2.82913         2.85767     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00155         0.00137         0.00139     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00159         0.00147         0.00150     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00143         0.00141         0.00143     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00086         0.00093         0.00094     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00348         0.00263         0.00263     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01818         0.01493         0.01495     5.00000e+09         0.01068     3.00690e-05         0.95970
