Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.48        118 
comp. 1      -124      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.9653
Reddening E(B-V): 0.160
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 56.30 s
Spec Norm factor: 37.5105
Spec Norm lambda: 5600.00
Mini: 1537825.0850
Mcor: 1473129.4800
++++++++++++++++++++++++++++++
Gas V= -123.99 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 8.29e-01
Hbeta 2.21e+00
Halpha 5.41e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.62e-02
[HeI]5875 1.10e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.71e-01
[OIII]5007d 5.31e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00799         0.00245         0.00255     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02702         0.00861         0.00894     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05871         0.01955         0.02029     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10427         0.02357         0.02438     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16479         0.04001         0.04140     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24080         0.06549         0.06781     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33248         0.09373         0.09709     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43957         0.14222         0.14738     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56154         0.18862         0.19549     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69728         0.24461         0.25354     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84535         0.31293         0.32435     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00434         0.25042         0.25802     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17316         0.32215         0.33223     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35032         0.41683         0.43039     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53411         0.49606         0.51236     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72297         0.65616         0.67833     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91546         0.76604         0.79200     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.11011         0.89256         0.92300     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.30558         1.03968         1.07514     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00454         0.00127         0.00129     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02300         0.00705         0.00720     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06156         0.02384         0.02442     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12448         0.05141         0.05265     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21515         0.11286         0.11589     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.33595         0.18798         0.19310     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.48812         0.29815         0.30639     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.67167         0.45432         0.46696     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.88576         0.30635         0.30954     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.12959         0.45921         0.46481     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40074         0.67234         0.68292     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69642         0.88788         0.90268     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01424         1.39244         1.42030     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35184         1.73446         1.77026     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70620         2.15026         2.19598     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07379         2.67055         2.72873     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.45116         1.41067         1.41505     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.83586         1.81437         1.82378     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.22468         2.50515         2.52834     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.61492         2.99156         3.02238     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00212         0.00185         0.00188     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00228         0.00209         0.00212     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00220         0.00214         0.00217     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00158         0.00169         0.00172     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00046         0.00023         0.00023     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00112         0.00091         0.00091     5.00000e+09         0.01068     3.00690e-05         0.95970
