Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.367        123 
comp. 1      11.9        193 
comp. 2      0.0       0.0
chi2/DOF: 0.8539
Reddening E(B-V): 0.162
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 24.56 s
Spec Norm factor: 49.4395
Spec Norm lambda: 5600.00
Mini: 2003504.7254
Mcor: 1919599.4736
++++++++++++++++++++++++++++++
Gas V= 11.91 and sigma= 192.69 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.15e+00
Hgamma 3.24e+00
Hbeta 3.87e+00
Halpha 1.74e+00
[SII]6716 2.88e+00
[SII]6731 2.37e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.61e+00
[HeI]6678 0.00e+00
[OIII]4363 8.63e-01
[ClIII]5517 1.92e-01
[OIII]5007d 1.88e+00
[OI]6300d 0.00e+00
[NII]6583d 1.64e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00231         0.00061         0.00063     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01170         0.00352         0.00365     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03039         0.00944         0.00980     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05973         0.01925         0.01998     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.10069         0.03391         0.03520     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.15397         0.03521         0.03642     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.22005         0.05405         0.05592     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.29903         0.08228         0.08518     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.39074         0.11144         0.11541     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.49472         0.16193         0.16777     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.61038         0.20742         0.21493     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73669         0.26145         0.27094     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87245         0.32673         0.33859     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01650         0.25641         0.26414     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16787         0.32445         0.33453     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32541         0.41392         0.42730     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.48781         0.48671         0.50260     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.65392         0.63721         0.65861     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.82264         0.73742         0.76227     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.99290         0.85282         0.88173     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.16375         0.98711         1.02057     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00081         0.00043         0.00044     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00834         0.00477         0.00492     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02845         0.00803         0.00818     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.06616         0.02051         0.02095     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.12466         0.04884         0.05001     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.20617         0.08614         0.08820     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.31243         0.16580         0.17023     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.44448         0.25162         0.25841     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.60257         0.37235         0.38257     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.78612         0.53794         0.55280     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.99404         0.34782         0.35137     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.22527         0.50392         0.50996     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.47767         0.71754         0.72868     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74887         0.92602         0.94127     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03684         1.42449         1.45271     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33957         1.74555         1.78122     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.65468         2.13393         2.17888     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.97950         2.61883         2.67535     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.31146         1.36936         1.37333     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.64870         1.74598         1.75469     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.98890         2.39293         2.41461     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.33011         2.83969         2.86838     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00154         0.00136         0.00138     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00159         0.00147         0.00150     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00144         0.00142         0.00144     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00087         0.00094         0.00096     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00286         0.00216         0.00216     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01647         0.01352         0.01354     5.00000e+09         0.01068     3.00690e-05         0.95970
