Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       5.1        154 
comp. 1     -3.57        202 
comp. 2      0.0       0.0
chi2/DOF: 0.8022
Reddening E(B-V): 0.161
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 19.76 s
Spec Norm factor: 39.0463
Spec Norm lambda: 5600.00
Mini: 1588069.1277
Mcor: 1521464.4688
++++++++++++++++++++++++++++++
Gas V= -3.57 and sigma= 202.32 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.83e+00
Hgamma 5.35e+00
Hbeta 5.22e+00
Halpha 4.40e+00
[SII]6716 3.64e+00
[SII]6731 6.36e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.01e-02
[HeI]5875 2.06e+00
[HeI]6678 0.00e+00
[OIII]4363 5.23e-01
[ClIII]5517 1.02e+00
[OIII]5007d 3.13e+00
[OI]6300d 0.00e+00
[NII]6583d 3.88e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00001         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00639         0.00191         0.00199     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02201         0.00682         0.00707     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04846         0.01556         0.01615     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08689         0.02916         0.03026     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13815         0.03148         0.03256     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20289         0.04965         0.05137     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28130         0.07712         0.07984     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37332         0.10609         0.10987     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47851         0.15606         0.16170     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59630         0.20190         0.20922     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72563         0.25660         0.26593     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86523         0.32285         0.33459     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01386         0.25482         0.26251     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17051         0.32400         0.33409     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33392         0.41507         0.42852     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50269         0.48980         0.50582     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67554         0.64321         0.66485     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.85127         0.74630         0.77149     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02872         0.86501         0.89439     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.20681         1.00311         1.03718     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00353         0.00201         0.00207     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01819         0.00511         0.00521     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05001         0.01545         0.01578     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10277         0.04012         0.04108     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.17916         0.07459         0.07637     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28133         0.14876         0.15274     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41066         0.23163         0.23790     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.56764         0.34950         0.35911     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75182         0.51260         0.52680     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96216         0.33545         0.33889     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19765         0.49078         0.49670     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45606         0.70449         0.71548     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73491         0.91530         0.93043     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03202         1.41598         1.44413     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34529         1.74349         1.77923     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67216         2.14022         2.18544     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00971         2.63582         2.69288     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.35514         1.38241         1.38651     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.70640         1.76718         1.77610     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.06092         2.42733         2.44948     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.41657         2.88592         2.91526     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00167         0.00147         0.00149     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00177         0.00164         0.00167     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00169         0.00166         0.00169     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00118         0.00128         0.00130     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00030         0.00015         0.00015     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00035         0.00026         0.00026     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00877         0.00717         0.00718     5.00000e+09         0.01068     3.00690e-05         0.95970
