Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.535        153 
comp. 1     -2.58        258 
comp. 2      0.0       0.0
chi2/DOF: 0.7507
Reddening E(B-V): 0.288
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 12.28 s
Spec Norm factor: 23.7672
Spec Norm lambda: 5600.00
Mini: 963992.2733
Mcor: 923606.4056
++++++++++++++++++++++++++++++
Gas V= -2.58 and sigma= 257.76 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.82e+00
Hgamma 2.16e+00
Hbeta 3.63e+00
Halpha 4.18e+00
[SII]6716 2.02e+00
[SII]6731 1.04e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.60e-02
[HeI]5875 5.89e-01
[HeI]6678 9.49e-02
[OIII]4363 0.00e+00
[ClIII]5517 1.34e+00
[OIII]5007d 2.82e+00
[OI]6300d 5.22e-01
[NII]6583d 3.95e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00173         0.00045         0.00047     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01041         0.00313         0.00324     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02836         0.00881         0.00914     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05699         0.01835         0.01905     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09733         0.03275         0.03399     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.15013         0.03431         0.03548     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.21590         0.05298         0.05481     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.29477         0.08103         0.08389     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.38659         0.11016         0.11408     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.49091         0.16054         0.16634     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60711         0.20613         0.21359     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73417         0.26033         0.26979     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87089         0.32586         0.33769     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01608         0.25608         0.26380     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16873         0.32440         0.33449     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32766         0.41426         0.42766     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49156         0.48751         0.50343     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.65922         0.63869         0.66016     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.82954         0.73957         0.76450     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.00143         0.85572         0.88474     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.17391         0.99088         1.02448     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00037         0.00019         0.00020     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00695         0.00397         0.00409     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02579         0.00727         0.00741     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.06210         0.01924         0.01964     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.11920         0.04666         0.04778     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.19946         0.08327         0.08526     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.30473         0.16157         0.16589     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.43614         0.24668         0.25335     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.59402         0.36675         0.37681     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.77782         0.53179         0.54649     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.98644         0.34486         0.34838     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.21879         0.50082         0.50683     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.47270         0.71451         0.72561     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74580         0.92358         0.93881     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03601         1.42267         1.45088     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34129         1.74531         1.78100     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.65921         2.13571         2.18073     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.98705         2.62317         2.67983     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.32217         1.37259         1.37660     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.66265         1.75113         1.75989     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.00613         2.40117         2.42296     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.35064         2.85066         2.87950     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00148         0.00131         0.00133     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00154         0.00143         0.00145     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00141         0.00138         0.00141     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00085         0.00093         0.00094     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00203         0.00153         0.00154     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01423         0.01167         0.01169     5.00000e+09         0.01068     3.00690e-05         0.95970
