Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      22.4        106 
comp. 1     -16.5        106 
comp. 2      0.0       0.0
chi2/DOF: 0.632
Reddening E(B-V): 0.180
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 25.25 s
Spec Norm factor: 15.1234
Spec Norm lambda: 5600.00
Mini: 605350.0592
Mcor: 580130.4491
++++++++++++++++++++++++++++++
Gas V= -16.48 and sigma= 105.80 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 8.81e-01
Hdelta 6.79e-01
Hgamma 1.77e+00
Hbeta 2.79e+00
Halpha 8.53e+00
[SII]6716 8.82e-01
[SII]6731 1.67e+00
[SII]4068 1.16e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 5.03e-01
[HeI]4471 0.00e+00
[HeI]5875 4.76e-01
[HeI]6678 0.00e+00
[OIII]4363 5.40e-01
[ClIII]5517 0.00e+00
[OIII]5007d 9.03e-01
[OI]6300d 0.00e+00
[NII]6583d 3.83e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00043         0.00010         0.00011     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00531         0.00137         0.00142     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01668         0.00444         0.00460     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03584         0.01091         0.01131     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06389         0.02010         0.02086     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.10164         0.03317         0.03441     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.14962         0.05102         0.05294     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.20809         0.04818         0.04981     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.27710         0.06891         0.07127     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.35649         0.09930         0.10278     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.44594         0.12876         0.13331     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.54490         0.18057         0.18704     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65275         0.22457         0.23265     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76863         0.27617         0.28613     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89155         0.33802         0.35022     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.02060         0.26064         0.26843     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15492         0.32483         0.33485     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29364         0.40901         0.42214     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.43582         0.47553         0.49094     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.58060         0.61652         0.63708     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.72718         0.70748         0.73115     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.87483         0.81225         0.83960     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.02287         0.93429         0.96575     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00257         0.00129         0.00133     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01344         0.00720         0.00742     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03663         0.02120         0.02186     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.07506         0.02144         0.02184     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.13116         0.04117         0.04203     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.20654         0.08192         0.08387     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.30225         0.12785         0.13088     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.41896         0.22509         0.23105     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.55691         0.31918         0.32772     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.71581         0.44782         0.46000     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.89483         0.61992         0.63691     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.09279         0.38712         0.39098     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.30847         0.54482         0.55123     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54008         0.75713         0.76872     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78570         0.95725         0.97279     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04363         1.44699         1.47531     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31226         1.74659         1.78188     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.58978         2.10760         2.15150     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.87420         2.55764         2.61224     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.16367         1.32449         1.32803     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.45678         1.67467         1.68264     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.75190         2.27870         2.29882     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.04773         2.68746         2.71399     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00099         0.00088         0.00090     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00083         0.00078         0.00079     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00050         0.00050         0.00051     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00559         0.00338         0.00336     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02318         0.01773         0.01774     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.05857         0.04866         0.04873     5.00000e+09         0.01068     3.00690e-05         0.95970
