Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      0.54        161 
comp. 1     -73.2        747 
comp. 2      0.0       0.0
chi2/DOF: 1.27
Reddening E(B-V): 0.210
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 34.63 s
Spec Norm factor: 48.4510
Spec Norm lambda: 5600.00
Mini: 1970733.0384
Mcor: 1888078.3105
++++++++++++++++++++++++++++++
Gas V= -73.18 and sigma= 747.28 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.36e+00
Hgamma 2.33e+00
Hbeta 4.39e+00
Halpha 1.29e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.46e-01
[HeI]5875 5.90e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.17e+00
[OIII]5007d 3.86e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00017         0.00004         0.00005     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00668         0.00200         0.00208     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02233         0.00692         0.00718     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04874         0.01565         0.01624     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08705         0.02921         0.03032     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13817         0.03148         0.03256     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20276         0.04962         0.05133     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28107         0.07705         0.07977     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37299         0.10599         0.10976     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47812         0.15592         0.16155     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59584         0.20173         0.20905     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72512         0.25640         0.26572     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86470         0.32263         0.33436     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01336         0.25467         0.26236     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17013         0.32387         0.33396     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33374         0.41498         0.42842     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50279         0.48979         0.50581     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67598         0.64332         0.66497     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.85211         0.74658         0.77178     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02998         0.86548         0.89488     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.20852         1.00381         1.03791     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00371         0.00211         0.00218     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01853         0.00521         0.00531     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05042         0.01557         0.01590     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10309         0.04024         0.04121     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.17927         0.07463         0.07641     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28115         0.14865         0.15263     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41019         0.23135         0.23761     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.56694         0.34904         0.35864     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75096         0.51197         0.52616     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96117         0.33507         0.33852     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19655         0.49029         0.49620     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45488         0.70387         0.71484     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73369         0.91458         0.92970     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03087         1.41507         1.44319     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34436         1.74266         1.77838     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67164         2.13962         2.18483     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00977         2.63566         2.69272     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.35592         1.38262         1.38672     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.70800         1.76780         1.77673     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.06342         2.42862         2.45078     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.41999         2.88791         2.91728     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00159         0.00140         0.00142     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00171         0.00158         0.00160     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00164         0.00161         0.00163     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00113         0.00123         0.00125     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00025         0.00013         0.00013     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00038         0.00029         0.00029     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00892         0.00729         0.00731     5.00000e+09         0.01068     3.00690e-05         0.95970
