Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.278        139 
comp. 1       4.6        225 
comp. 2      0.0       0.0
chi2/DOF: 0.8821
Reddening E(B-V): 0.293
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 14.73 s
Spec Norm factor: 27.2899
Spec Norm lambda: 5600.00
Mini: 1099356.7447
Mcor: 1053431.4710
++++++++++++++++++++++++++++++
Gas V= 4.60 and sigma= 225.29 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.34e+00
Hgamma 2.59e+00
Hbeta 3.98e+00
Halpha 4.07e+00
[SII]6716 1.03e+00
[SII]6731 1.47e+00
[SII]4068 0.00e+00
[SIII]6312 3.14e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.20e-01
[HeI]5875 1.72e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.58e-01
[OIII]5007d 1.05e+00
[OI]6300d 2.50e-01
[NII]6583d 2.48e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00116         0.00030         0.00031     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00797         0.00211         0.00219     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02248         0.00680         0.00705     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04611         0.01442         0.01496     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07990         0.02591         0.02688     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12460         0.04221         0.04381     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.18067         0.04157         0.04298     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.24840         0.06137         0.06349     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.32774         0.09071         0.09390     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.41844         0.12005         0.12431     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51999         0.17122         0.17738     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63177         0.21597         0.22376     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75287         0.26878         0.27851     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88220         0.33235         0.34437     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01877         0.25851         0.26627     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16172         0.32466         0.33471     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31003         0.41155         0.42481     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46259         0.48131         0.49696     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.61838         0.62723         0.64822     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.77643         0.72301         0.74728     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.93581         0.83333         0.86148     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.09571         0.96176         0.99426     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00469         0.00250         0.00257     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01965         0.01130         0.01165     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04905         0.01392         0.01419     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.09636         0.03005         0.03068     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.16378         0.06455         0.06609     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.25286         0.10628         0.10881     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.36476         0.19472         0.19990     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.50012         0.28480         0.29246     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.65892         0.40960         0.42079     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.84045         0.57853         0.59446     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.04354         0.36731         0.37102     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.26707         0.52422         0.53044     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.50909         0.73716         0.74853     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76751         0.94146         0.95686     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04051         1.43556         1.46384     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32637         1.74604         1.78153     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.62304         2.12106         2.16549     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.92821         2.58908         2.64467     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.23962         1.34764         1.35140     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.55562         1.71157         1.71992     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.87416         2.33795         2.35887     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.19360         2.76655         2.79419     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00117         0.00104         0.00106     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00118         0.00110         0.00112     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00103         0.00102         0.00103     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00055         0.00060         0.00061     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00060         0.00036         0.00036     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00948         0.00721         0.00721     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03336         0.02754         0.02758     5.00000e+09         0.01068     3.00690e-05         0.95970
