Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.64        126 
comp. 1        41        759 
comp. 2      0.0       0.0
chi2/DOF: 1.066
Reddening E(B-V): 0.175
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 32.36 s
Spec Norm factor: 41.0509
Spec Norm lambda: 5600.00
Mini: 1697808.5122
Mcor: 1626156.8517
++++++++++++++++++++++++++++++
Gas V= 41.05 and sigma= 759.01 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.67e+00
Hgamma 3.11e+00
Hbeta 3.30e+00
Halpha 8.46e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.72e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.74e+00
[OIII]5007d 3.21e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00956         0.00302         0.00313     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03221         0.01063         0.01104     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06978         0.01564         0.01618     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12381         0.02980         0.03084     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19534         0.05266         0.05454     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28495         0.07963         0.08249     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39268         0.12594         0.13053     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.51822         0.17255         0.17885     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66040         0.22965         0.23807     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81762         0.30002         0.31101     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98830         0.24426         0.25171     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17120         0.31881         0.32883     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36458         0.41755         0.43120     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56633         0.50206         0.51862     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77455         0.66989         0.69263     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.98740         0.78787         0.81468     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.20303         0.92373         0.95536     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.41973         1.08162         1.11866     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00586         0.00178         0.00182     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02795         0.01073         0.01099     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07362         0.03014         0.03087     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.14834         0.07713         0.07922     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.25608         0.14204         0.14593     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.39927         0.24175         0.24846     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.57870         0.38801         0.39887     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.79405         0.27224         0.27511     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.04497         0.42110         0.42629     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.32891         0.63229         0.64233     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.64276         0.85229         0.86661     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98389         1.35948         1.38687     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34965         1.71771         1.75340     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73647         2.15531         2.20144     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.13999         2.70422         2.76352     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.55595         1.44081         1.44547     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.98131         1.86671         1.87665     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.41195         2.59334         2.61771     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.84444         3.11290         3.14541     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00266         0.00230         0.00233     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00287         0.00261         0.00265     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00278         0.00269         0.00273     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00203         0.00215         0.00219     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00065         0.00032         0.00032     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00013         0.00008         0.00008     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
