Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0         7        160 
comp. 1       115        741 
comp. 2      0.0       0.0
chi2/DOF: 1.018
Reddening E(B-V): 0.152
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 28.11 s
Spec Norm factor: 42.5497
Spec Norm lambda: 5600.00
Mini: 1750142.2001
Mcor: 1676425.9993
++++++++++++++++++++++++++++++
Gas V= 115.07 and sigma= 741.21 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.86e-01
Hgamma 4.02e+00
Hbeta 3.32e+00
Halpha 4.89e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.82e-01
[HeI]5875 2.71e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.35e+00
[OIII]5007d 2.15e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00464         0.00142         0.00148     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02002         0.00636         0.00660     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04837         0.01605         0.01666     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09108         0.02052         0.02123     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.14931         0.03613         0.03739     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.22380         0.06067         0.06282     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.31485         0.08847         0.09164     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.42231         0.13619         0.14114     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.54571         0.18271         0.18937     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68395         0.23915         0.24789     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83549         0.30827         0.31954     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99888         0.24824         0.25579     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17292         0.32104         0.33110     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35605         0.41723         0.43083     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54640         0.49840         0.51480     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.74232         0.66136         0.68374     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.94221         0.77420         0.80048     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.14448         0.90414         0.93502     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.34765         1.05519         1.09124     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00213         0.00059         0.00060     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01565         0.00478         0.00488     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04800         0.01853         0.01898     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.10460         0.04306         0.04410     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.18954         0.09910         0.10177     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.30575         0.17053         0.17518     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.45487         0.27693         0.28460     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.63717         0.42957         0.44155     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.85199         0.29371         0.29678     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.09868         0.44519         0.45064     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.37479         0.65773         0.66811     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.67737         0.87504         0.88968     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00394         1.38079         1.40850     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35200         1.72891         1.76468     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71831         2.15281         2.19871     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.09904         2.68368         2.74229     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.49047         1.42208         1.42656     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.88995         1.83394         1.84355     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.29396         2.53790         2.56154     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.69953         3.03645         3.06790     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00231         0.00202         0.00204     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00249         0.00227         0.00231     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00241         0.00234         0.00238     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00177         0.00189         0.00192     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00060         0.00030         0.00030     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00014         0.00008         0.00008     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
