Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.496        128 
comp. 1      6.71        159 
comp. 2      0.0       0.0
chi2/DOF: 0.6126
Reddening E(B-V): 0.127
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 17.08 s
Spec Norm factor: 36.7907
Spec Norm lambda: 5600.00
Mini: 1506191.8555
Mcor: 1442858.3439
++++++++++++++++++++++++++++++
Gas V= 6.71 and sigma= 158.53 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.85e+00
Hgamma 6.51e-01
Hbeta 1.15e+00
Halpha 3.52e+00
[SII]6716 2.42e+00
[SII]6731 1.53e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.84e-01
[HeI]5875 1.88e+00
[HeI]6678 6.07e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.30e+00
[OIII]5007d 3.40e+00
[OI]6300d 0.00e+00
[NII]6583d 5.31e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00051         0.00015         0.00016     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00951         0.00293         0.00304     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02979         0.00950         0.00987     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06276         0.02092         0.02172     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10952         0.02479         0.02564     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17098         0.04157         0.04301     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24759         0.06743         0.06982     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33952         0.09585         0.09928     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44648         0.14466         0.14991     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56796         0.19105         0.19800     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70284         0.24691         0.25592     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84963         0.31496         0.32645     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00694         0.25142         0.25904     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17361         0.32273         0.33282     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34821         0.41677         0.43032     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52908         0.49513         0.51139     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71475         0.65395         0.67603     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90382         0.76246         0.78828     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.09490         0.88738         0.91762     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.28676         1.03265         1.06784     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00583         0.00163         0.00166     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02625         0.00806         0.00823     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06721         0.02606         0.02669     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13269         0.05488         0.05620     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22574         0.11858         0.12177     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.34844         0.19525         0.20056     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.50184         0.30696         0.31544     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.68585         0.46456         0.47748     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.89966         0.31160         0.31484     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.14248         0.46511         0.47076     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.41188         0.67864         0.68930     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70503         0.89365         0.90853     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01950         1.39804         1.42599     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35284         1.73765         1.77347     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70207         2.15000         2.19567     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06376         2.66559         2.72360     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.43469         1.40592         1.41025     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.81252         1.80587         1.81520     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.19419         2.49057         2.51358     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.57718         2.97128         3.00183     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00215         0.00188         0.00191     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00229         0.00211         0.00214     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00220         0.00215         0.00218     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00160         0.00172         0.00174     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00052         0.00026         0.00026     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00173         0.00141         0.00141     5.00000e+09         0.01068     3.00690e-05         0.95970
