Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.12        188 
comp. 1      73.6      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.9523
Reddening E(B-V): 0.218
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 21.95 s
Spec Norm factor: 42.0936
Spec Norm lambda: 5600.00
Mini: 1693596.6318
Mcor: 1622882.5155
++++++++++++++++++++++++++++++
Gas V= 73.64 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.71e-01
Hgamma 8.47e-01
Hbeta 3.88e+00
Halpha 1.29e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.82e-01
[HeI]5875 5.06e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.71e+00
[OIII]5007d 1.83e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00161         0.00041         0.00043     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00910         0.00241         0.00250     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02439         0.00738         0.00766     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04885         0.01529         0.01587     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.08348         0.02710         0.02812     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12894         0.04374         0.04539     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.18565         0.04276         0.04422     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.25381         0.06279         0.06495     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.33335         0.09238         0.09563     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.42396         0.12179         0.12610     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.52515         0.17313         0.17935     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63629         0.21778         0.22564     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75648         0.27041         0.28019     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88464         0.33368         0.34575     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01976         0.25908         0.26686     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16099         0.32486         0.33491     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30734         0.41122         0.42446     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.45769         0.48029         0.49591     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.61108         0.62518         0.64610     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.76660         0.71991         0.74406     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.92336         0.82900         0.85699     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.08060         0.95603         0.98831     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00021         0.00010         0.00011     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00585         0.00311         0.00321     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02210         0.01273         0.01312     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.05300         0.01507         0.01535     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.10194         0.03183         0.03250     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.17100         0.06748         0.06909     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.26162         0.11010         0.11272     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.37482         0.20034         0.20566     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.51107         0.29140         0.29923     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.67024         0.41716         0.42855     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.85157         0.58693         0.60307     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.05390         0.37142         0.37516     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.27612         0.52862         0.53489     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.51632         0.74162         0.75304     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77240         0.94524         0.96068     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04254         1.43878         1.46709     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32499         1.74718         1.78265     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.61770         2.11939         2.16374     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.91842         2.58365         2.63907     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.22500         1.34323         1.34695     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.53588         1.70420         1.71248     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.84916         2.32576         2.34652     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.16326         2.74996         2.77738     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00126         0.00112         0.00113     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00117         0.00110         0.00111     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00091         0.00091         0.00092     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00038         0.00042         0.00043     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00131         0.00079         0.00078     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01151         0.00876         0.00876     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03721         0.03076         0.03081     5.00000e+09         0.01068     3.00690e-05         0.95970
