Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.22        146 
comp. 1      -241      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.079
Reddening E(B-V): 0.159
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 30.40 s
Spec Norm factor: 47.6475
Spec Norm lambda: 5600.00
Mini: 1954322.1455
Mcor: 1872090.6308
++++++++++++++++++++++++++++++
Gas V= -240.96 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.64e-01
Hgamma 1.55e+00
Hbeta 4.45e+00
Halpha 4.04e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.09e+00
[HeI]5875 4.20e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.26e+00
[OIII]5007d 1.26e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00750         0.00230         0.00239     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02602         0.00828         0.00860     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05724         0.01905         0.01977     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10241         0.02314         0.02393     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16260         0.03946         0.04083     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23839         0.06481         0.06711     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32997         0.09298         0.09631     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43710         0.14135         0.14648     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55927         0.18777         0.19461     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69537         0.24383         0.25273     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84393         0.31226         0.32366     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00355         0.25010         0.25770     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17311         0.32199         0.33207     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35113         0.41689         0.43046     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53586         0.49640         0.51271     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72575         0.65691         0.67911     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91931         0.76722         0.79323     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.11507         0.89425         0.92475     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.31167         1.04194         1.07749     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00418         0.00116         0.00119     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02192         0.00672         0.00686     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05962         0.02308         0.02363     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12167         0.05023         0.05144     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21154         0.11091         0.11390     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.33170         0.18552         0.19057     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.48344         0.29516         0.30332     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.66678         0.45080         0.46335     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.88092         0.30454         0.30771     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.12514         0.45719         0.46277     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.39700         0.67023         0.68078     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69367         0.88603         0.90081     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01274         1.39076         1.41860     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35185         1.73367         1.76946     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70792         2.15062         2.19637     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07738         2.67243         2.73067     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.45676         1.41231         1.41670     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.84359         1.81718         1.82662     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.23461         2.50987         2.53313     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.62707         2.99805         3.02896     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00217         0.00190         0.00192     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00232         0.00212         0.00216     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00222         0.00216         0.00220     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00159         0.00171         0.00174     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00046         0.00023         0.00023     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00093         0.00076         0.00076     5.00000e+09         0.01068     3.00690e-05         0.95970
