Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.93        164 
comp. 1     -13.1        255 
comp. 2      0.0       0.0
chi2/DOF: 0.8817
Reddening E(B-V): 0.195
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 26.79 s
Spec Norm factor: 63.3361
Spec Norm lambda: 5600.00
Mini: 2533045.5677
Mcor: 2427556.8233
++++++++++++++++++++++++++++++
Gas V= -13.07 and sigma= 255.44 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.16e+00
Hgamma 9.27e+00
Hbeta 8.77e+00
Halpha 6.31e+00
[SII]6716 2.81e+00
[SII]6731 2.95e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 5.03e-01
[HeI]4143 0.00e+00
[HeI]4471 3.07e+00
[HeI]5875 3.49e-01
[HeI]6678 0.00e+00
[OIII]4363 2.49e+00
[ClIII]5517 1.87e+00
[OIII]5007d 4.40e+00
[OI]6300d 0.00e+00
[NII]6583d 7.45e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00076         0.00018         0.00019     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00617         0.00159         0.00165     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01815         0.00483         0.00501     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03794         0.01155         0.01199     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06661         0.02098         0.02176     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.10491         0.03426         0.03555     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15331         0.05232         0.05429     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.21202         0.04913         0.05080     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.28110         0.06996         0.07236     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.36036         0.10047         0.10398     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.44946         0.12989         0.13448     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.54789         0.18171         0.18822     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65503         0.22555         0.23365     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77006         0.27692         0.28690     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89202         0.33849         0.35069     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.02000         0.26070         0.26850     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15324         0.32463         0.33464     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29085         0.40847         0.42158     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.43190         0.47463         0.49001     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.57554         0.61506         0.63557     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.72098         0.70553         0.72912     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.86748         0.80975         0.83700     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.01437         0.93116         0.96249     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00328         0.00165         0.00170     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01522         0.00816         0.00841     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03963         0.02296         0.02367     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.07928         0.02267         0.02309     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.13660         0.04291         0.04381     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.21306         0.08458         0.08659     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.30961         0.13108         0.13418     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.42685         0.22953         0.23560     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.56495         0.32406         0.33273     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.72357         0.45306         0.46537     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.90187         0.62533         0.64245     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.09869         0.38954         0.39341     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.31294         0.54714         0.55356     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54285         0.75913         0.77073     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78656         0.95852         0.97407     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04243         1.44736         1.47567     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30889         1.74552         1.78075     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.58416         2.10480         2.14861     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.86627         2.55274         2.60720     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.15340         1.32130         1.32481     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.44417         1.66997         1.67789     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.73696         2.27154         2.29156     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.03046         2.67825         2.70464     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00104         0.00093         0.00094     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00085         0.00080         0.00081     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00050         0.00050         0.00051     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00659         0.00399         0.00397     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02579         0.01974         0.01974     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.06302         0.05241         0.05248     5.00000e+09         0.01068     3.00690e-05         0.95970
