Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       2.6        183 
comp. 1     -86.8        234 
comp. 2      0.0       0.0
chi2/DOF: 1.583
Reddening E(B-V): 0.187
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 17.26 s
Spec Norm factor: 76.1004
Spec Norm lambda: 5600.00
Mini: 3058665.9674
Mcor: 2931014.2041
++++++++++++++++++++++++++++++
Gas V= -86.79 and sigma= 233.82 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.53e+00
Hgamma 1.05e+01
Hbeta 1.26e+01
Halpha 9.97e+00
[SII]6716 3.64e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.10e+00
[HeI]5875 2.30e+00
[HeI]6678 0.00e+00
[OIII]4363 4.08e-01
[ClIII]5517 2.35e+00
[OIII]5007d 9.65e+00
[OI]6300d 0.00e+00
[NII]6583d 6.73e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00242         0.00062         0.00065     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01084         0.00287         0.00298     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02701         0.00819         0.00849     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.05225         0.01637         0.01699     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.08752         0.02844         0.02951     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.13346         0.04532         0.04703     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.19045         0.04392         0.04541     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.25870         0.06407         0.06627     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.33811         0.09380         0.09709     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.42837         0.12318         0.12755     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.52899         0.17458         0.18085     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63936         0.21906         0.22696     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75857         0.27144         0.28125     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88559         0.33439         0.34647     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01944         0.25927         0.26704     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15928         0.32472         0.33476     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30417         0.41064         0.42386     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.45301         0.47925         0.49482     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.60485         0.62341         0.64425     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.75880         0.71747         0.74153     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.91399         0.82581         0.85368     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.06965         0.95198         0.98410     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00074         0.00037         0.00038     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00761         0.00406         0.00419     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02547         0.01468         0.01514     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.05804         0.01651         0.01682     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.10852         0.03392         0.03463     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.17888         0.07066         0.07234     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.27047         0.11394         0.11665     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.38425         0.20559         0.21105     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.52066         0.29718         0.30516     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.67958         0.42341         0.43496     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.86021         0.59350         0.60981     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.06141         0.37446         0.37822     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.28209         0.53164         0.53793     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.52035         0.74436         0.75581     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77415         0.94716         0.96261     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04174         1.43971         1.46801     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32142         1.74631         1.78173     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.61121         2.11632         2.16057     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.90891         2.57789         2.63313     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.21240         1.33937         1.34305     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.52015         1.69838         1.70659     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.83029         2.31676         2.33739     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.14125         2.73826         2.76550     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00122         0.00109         0.00110     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00105         0.00098         0.00100     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00069         0.00069         0.00070     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00012         0.00013         0.00014     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00236         0.00142         0.00141     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01427         0.01087         0.01087     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.04216         0.03489         0.03494     5.00000e+09         0.01068     3.00690e-05         0.95970
