Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      36.1       94.1 
comp. 1      22.4        175 
comp. 2      0.0       0.0
chi2/DOF: 0.8066
Reddening E(B-V): 0.142
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 24.74 s
Spec Norm factor: 15.8043
Spec Norm lambda: 5600.00
Mini: 656790.4612
Mcor: 629030.3811
++++++++++++++++++++++++++++++
Gas V= 22.35 and sigma= 174.85 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.37e+00
Hgamma 7.44e-01
Hbeta 1.29e+00
Halpha 4.37e+00
[SII]6716 1.67e+00
[SII]6731 3.22e+00
[SII]4068 0.00e+00
[SIII]6312 8.94e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 9.06e-01
[HeI]6678 1.54e+00
[OIII]4363 5.89e-03
[ClIII]5517 8.00e-01
[OIII]5007d 1.77e+00
[OI]6300d 1.21e+00
[NII]6583d 4.73e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00438         0.00138         0.00143     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02156         0.00708         0.00735     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.05417         0.01208         0.01250     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.10398         0.02491         0.02578     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.17212         0.04618         0.04783     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.25936         0.07213         0.07473     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.36605         0.11684         0.12110     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.49222         0.16311         0.16908     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.63676         0.22037         0.22846     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.79795         0.29140         0.30210     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97420         0.23963         0.24695     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16450         0.31547         0.32540     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36701         0.41629         0.42993     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.57940         0.50382         0.52048     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.79958         0.67609         0.69908     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.02548         0.79912         0.82637     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.25491         0.94095         0.97324     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.48573         1.10580         1.14375     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00285         0.00086         0.00088     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01798         0.00687         0.00704     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.05453         0.02222         0.02276     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.11983         0.06201         0.06369     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.21902         0.12090         0.12422     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.35536         0.21413         0.22010     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.53011         0.35373         0.36365     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.74337         0.25364         0.25633     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.99559         0.39928         0.40423     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.28411         0.60805         0.61774     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.60568         0.82906         0.84305     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.95789         1.33523         1.36223     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33834         1.70125         1.73672     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74335         2.15038         2.19656     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.16812         2.71539         2.77512     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.60784         1.45483         1.45964     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.05921         1.89412         1.90434     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.51716         2.64246         2.66748     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.97744         3.18305         3.21651     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00421         0.00362         0.00368     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00461         0.00418         0.00424     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00451         0.00433         0.00440     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00327         0.00346         0.00352     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00109         0.00055         0.00054     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00024         0.00014         0.00014     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00006         0.00004         0.00004     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
