Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.57        100 
comp. 1       349        455 
comp. 2      0.0       0.0
chi2/DOF: 0.5783
Reddening E(B-V): 0.077
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 21.76 s
Spec Norm factor: 23.4199
Spec Norm lambda: 5600.00
Mini: 978199.6129
Mcor: 936780.9038
++++++++++++++++++++++++++++++
Gas V= 348.77 and sigma= 455.23 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.34e+00
Hgamma 1.73e+00
Hbeta 6.08e-01
Halpha 0.00e+00
[SII]6716 1.17e-01
[SII]6731 2.02e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.58e-01
[HeI]5875 1.53e+00
[HeI]6678 0.00e+00
[OIII]4363 8.65e-02
[ClIII]5517 9.25e-02
[OIII]5007d 4.21e-02
[OI]6300d 0.00e+00
[NII]6583d 7.26e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01009         0.00330         0.00342     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.03602         0.00799         0.00827     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.08023         0.01912         0.01979     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.14418         0.03849         0.03987     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.22903         0.06338         0.06566     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.33535         0.10650         0.11039     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.46325         0.15273         0.15834     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.61164         0.21061         0.21836     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.77871         0.28294         0.29335     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96265         0.23559         0.24281     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16211         0.31323         0.32312     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37497         0.41661         0.43029     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59862         0.50739         0.52420     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.83068         0.68431         0.70763     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.06879         0.81209         0.83986     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.31055         0.95932         0.99232     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.55374         1.13034         1.16922     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00651         0.00248         0.00254     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03141         0.01273         0.01304     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.08463         0.04357         0.04476     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.17309         0.09507         0.09768     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.30117         0.18056         0.18561     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.47102         0.31272         0.32152     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.68337         0.23199         0.23447     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.93887         0.37464         0.37931     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.23501         0.58186         0.59118     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.56833         0.80569         0.81936     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.93594         1.31362         1.34029     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33482         1.69014         1.72551     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.76060         2.15301         2.19941     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.20785         2.73559         2.79599     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.67120         1.47292         1.47791     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.14685         1.92527         1.93581     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.62943         2.69450         2.72022     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.11442         3.25418         3.28864     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00383         0.00328         0.00333     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00410         0.00369         0.00375     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00398         0.00380         0.00386     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00298         0.00313         0.00319     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00128         0.00063         0.00063     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00087         0.00051         0.00050     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00094         0.00069         0.00069     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00050         0.00040         0.00040     5.00000e+09         0.01068     3.00690e-05         0.95970
