Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        14        135 
comp. 1     -39.3        608 
comp. 2      0.0       0.0
chi2/DOF: 0.689
Reddening E(B-V): 0.145
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 36.36 s
Spec Norm factor: 30.9662
Spec Norm lambda: 5600.00
Mini: 1271420.8814
Mcor: 1217903.6229
++++++++++++++++++++++++++++++
Gas V= -39.31 and sigma= 608.45 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.84e+00
Hgamma 1.77e+00
Hbeta 2.86e+00
Halpha 1.42e+00
[SII]6716 4.26e-02
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.08e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.47e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.06e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00662         0.00203         0.00211     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02405         0.00765         0.00794     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05420         0.01802         0.01870     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09840         0.02221         0.02298     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.15783         0.03826         0.03959     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23314         0.06331         0.06556     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32456         0.09136         0.09463     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43184         0.13951         0.14458     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55447         0.18597         0.19274     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69132         0.24216         0.25101     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84095         0.31084         0.32219     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00195         0.24945         0.25702     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17315         0.32167         0.33174     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35305         0.41705         0.43063     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53987         0.49718         0.51353     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.73198         0.65860         0.68088     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.92787         0.76986         0.79597     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.12602         0.89795         0.92860     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.32502         1.04689         1.08262     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00344         0.00096         0.00098     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01970         0.00603         0.00616     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05545         0.02144         0.02196     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.11543         0.04760         0.04875     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.20338         0.10652         0.10939     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.32200         0.17991         0.18481     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.47277         0.28835         0.29632     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.65581         0.44293         0.45527     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.87032         0.30057         0.30370     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.11549         0.45281         0.45833     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.38888         0.66566         0.67614     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.68767         0.88199         0.89671     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00945         1.38706         1.41485     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35181         1.73186         1.76765     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71167         2.15139         2.19719     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.08536         2.67661         2.73499     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.46928         1.41597         1.42039     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.86085         1.82347         1.83297     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.25671         2.52038         2.54378     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.65406         3.01244         3.04355     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00201         0.00176         0.00178     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00218         0.00200         0.00203     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00212         0.00206         0.00210     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00153         0.00163         0.00166     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00041         0.00021         0.00021     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00048         0.00039         0.00039     5.00000e+09         0.01068     3.00690e-05         0.95970
