Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.58        159 
comp. 1      34.9        426 
comp. 2      0.0       0.0
chi2/DOF: 0.7983
Reddening E(B-V): 0.174
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 25.99 s
Spec Norm factor: 37.7958
Spec Norm lambda: 5600.00
Mini: 1549910.8064
Mcor: 1484701.2247
++++++++++++++++++++++++++++++
Gas V= 34.87 and sigma= 426.46 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.64e-01
Hdelta 2.08e+00
Hgamma 3.31e+00
Hbeta 3.31e+00
Halpha 2.65e+00
[SII]6716 1.21e+00
[SII]6731 7.47e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.67e-02
[HeI]5875 1.72e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.50e-01
[OIII]5007d 7.65e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00786         0.00241         0.00251     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02669         0.00850         0.00883     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05816         0.01936         0.02009     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10350         0.02339         0.02420     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16380         0.03976         0.04114     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23966         0.06516         0.06748     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33125         0.09336         0.09670     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43833         0.14178         0.14693     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56036         0.18818         0.19503     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69624         0.24419         0.25310     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84453         0.31255         0.32396     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00383         0.25023         0.25782     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17302         0.32204         0.33211     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35062         0.41682         0.43039     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53495         0.49621         0.51251     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72443         0.65655         0.67874     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91758         0.76669         0.79268     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.11291         0.89353         0.92400     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.30908         1.04100         1.07651     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00439         0.00122         0.00125     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02256         0.00691         0.00706     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06074         0.02352         0.02408     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12323         0.05088         0.05211     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21343         0.11193         0.11494     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.33382         0.18674         0.19183     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.48568         0.29659         0.30479     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.66907         0.45245         0.46504     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.88317         0.30538         0.30856     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.12715         0.45811         0.46369     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.39860         0.67115         0.68171     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69472         0.88677         0.90156     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01312         1.39132         1.41917     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35146         1.73375         1.76954     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70674         2.15015         2.19587     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07542         2.67130         2.72951     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.45406         1.41151         1.41589     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.84012         1.81593         1.82536     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.23034         2.50788         2.53111     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.62201         2.99541         3.02628     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00201         0.00176         0.00178     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00218         0.00200         0.00203     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00212         0.00207         0.00210     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00153         0.00164         0.00166     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00044         0.00022         0.00022     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00100         0.00081         0.00082     5.00000e+09         0.01068     3.00690e-05         0.95970
