Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -7.93       91.4 
comp. 1      15.6        101 
comp. 2      0.0       0.0
chi2/DOF: 0.695
Reddening E(B-V): 0.207
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 19.56 s
Spec Norm factor: 13.0931
Spec Norm lambda: 5600.00
Mini: 530117.1860
Mcor: 507923.8445
++++++++++++++++++++++++++++++
Gas V= 15.56 and sigma= 101.26 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.94e+00
Hdelta 3.60e-02
Hgamma 2.60e+00
Hbeta 3.44e+00
Halpha 6.55e+00
[SII]6716 9.09e-01
[SII]6731 4.25e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 4.08e-01
[HeI]4471 5.22e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.73e-01
[OIII]5007d 2.34e+00
[OI]6300d 4.22e-01
[NII]6583d 3.41e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00269         0.00071         0.00073     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01262         0.00380         0.00394     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03194         0.00994         0.01031     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06198         0.02000         0.02075     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.10367         0.03495         0.03627     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.15763         0.03608         0.03731     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.22416         0.05511         0.05701     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.30334         0.08354         0.08648     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.39501         0.11276         0.11677     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.49873         0.16339         0.16928     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.61391         0.20881         0.21636     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73957         0.26271         0.27224     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87447         0.32778         0.33967     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01746         0.25688         0.26462     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16749         0.32463         0.33471     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32345         0.41367         0.42704     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.48412         0.48593         0.50179     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.64839         0.63565         0.65699     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.81518         0.73506         0.75981     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.98343         0.84953         0.87831     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.15225         0.98274         1.01604     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00108         0.00057         0.00059     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00932         0.00533         0.00550     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03047         0.00861         0.00877     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.06944         0.02155         0.02200     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.12934         0.05072         0.05193     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.21229         0.08878         0.09090     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.31985         0.16989         0.17442     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.45281         0.25656         0.26349     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.61133         0.37811         0.38847     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.79484         0.54438         0.55942     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.00226         0.35101         0.35458     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.23255         0.50737         0.51344     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.48362         0.72107         0.73226     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75310         0.92908         0.94437     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03890         1.42721         1.45546     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33897         1.74666         1.78233     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.65098         2.13286         2.17775     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.97235         2.61488         2.67128     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.30063         1.36610         1.37005     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.63396         1.74048         1.74913     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.97010         2.38378         2.40534     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.30721         2.82720         2.85572     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00155         0.00137         0.00139     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00157         0.00146         0.00148     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00141         0.00139         0.00141     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00084         0.00091         0.00093     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00348         0.00263         0.00263     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01818         0.01493         0.01495     5.00000e+09         0.01068     3.00690e-05         0.95970
