Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.16        106 
comp. 1     -35.8        500 
comp. 2      0.0       0.0
chi2/DOF: 1.234
Reddening E(B-V): 0.185
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 40.55 s
Spec Norm factor: 74.2022
Spec Norm lambda: 5600.00
Mini: 2969577.1759
Mcor: 2845872.5529
++++++++++++++++++++++++++++++
Gas V= -35.76 and sigma= 499.95 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.05e+00
Hgamma 5.69e+00
Hbeta 6.65e+00
Halpha 4.24e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.32e-01
[HeI]5875 1.58e+00
[HeI]6678 0.00e+00
[OIII]4363 2.47e-01
[ClIII]5517 2.82e+00
[OIII]5007d 3.14e+00
[OI]6300d 0.00e+00
[NII]6583d 6.26e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00046         0.00011         0.00011     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00544         0.00140         0.00146     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01693         0.00451         0.00467     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03622         0.01102         0.01144     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06444         0.02028         0.02104     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.10237         0.03341         0.03467     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15049         0.05132         0.05325     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.20903         0.04841         0.05005     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.27807         0.06916         0.07153     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.35744         0.09959         0.10307     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.44676         0.12902         0.13358     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.54553         0.18081         0.18729     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65314         0.22475         0.23283     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76876         0.27627         0.28623     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89140         0.33803         0.35022     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.02014         0.26057         0.26836     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15423         0.32470         0.33471     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29278         0.40881         0.42193     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.43480         0.47528         0.49068     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.57943         0.61618         0.63673     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.72590         0.70708         0.73074     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.87344         0.81181         0.83913     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.02139         0.93379         0.96522     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00280         0.00140         0.00145     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01395         0.00747         0.00770     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03739         0.02165         0.02232     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.07604         0.02173         0.02213     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.13244         0.04158         0.04244     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.20813         0.08257         0.08453     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.30412         0.12867         0.13171     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.42103         0.22625         0.23223     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.55906         0.32047         0.32905     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.71788         0.44920         0.46141     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.89661         0.62127         0.63830     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.09410         0.38765         0.39152     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.30927         0.54526         0.55166     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54034         0.75740         0.76899     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78541         0.95728         0.97282     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04283         1.44669         1.47500     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31101         1.74597         1.78123     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.58811         2.10664         2.15051     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.87215         2.55629         2.61086     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.16124         1.32372         1.32725     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.45405         1.67366         1.68162     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.74890         2.27730         2.29740     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.04447         2.68579         2.71230     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00112         0.00100         0.00102     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00091         0.00086         0.00087     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00054         0.00053         0.00054     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00594         0.00360         0.00358     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02402         0.01837         0.01838     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.05985         0.04974         0.04981     5.00000e+09         0.01068     3.00690e-05         0.95970
