Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.4        116 
comp. 1     -4.04        124 
comp. 2      0.0       0.0
chi2/DOF: 0.9677
Reddening E(B-V): 0.192
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 26.76 s
Spec Norm factor: 32.9917
Spec Norm lambda: 5600.00
Mini: 1360658.4054
Mcor: 1303291.8166
++++++++++++++++++++++++++++++
Gas V= -4.04 and sigma= 123.98 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 9.73e-01
Hdelta 3.14e+00
Hgamma 5.47e+00
Hbeta 5.87e+00
Halpha 7.08e+00
[SII]6716 2.88e-01
[SII]6731 2.72e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 7.75e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.28e-01
[HeI]5875 8.30e-01
[HeI]6678 1.03e-01
[OIII]4363 7.40e-02
[ClIII]5517 8.84e-01
[OIII]5007d 2.44e+00
[OI]6300d 0.00e+00
[NII]6583d 6.66e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00207         0.00063         0.00066     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01454         0.00461         0.00478     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04018         0.01330         0.01381     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08052         0.01809         0.01872     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13681         0.03302         0.03417     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20994         0.05676         0.05878     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.30036         0.08417         0.08719     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40802         0.13122         0.13600     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.53251         0.17781         0.18430     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67272         0.23459         0.24318     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82708         0.30434         0.31548     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99406         0.24638         0.25388     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17236         0.32002         0.33007     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36037         0.41744         0.43106     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55615         0.50020         0.51668     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.75794         0.66549         0.68805     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.96401         0.78079         0.80733     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.17265         0.91355         0.94480     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.38227         1.06788         1.10440     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00052         0.00014         0.00015     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01020         0.00311         0.00317     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03753         0.01445         0.01480     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08890         0.03650         0.03738     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.16905         0.08815         0.09053     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.28134         0.15649         0.16076     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.42776         0.25973         0.26693     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.60885         0.40938         0.42082     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.82412         0.28334         0.28632     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.07302         0.43362         0.43895     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.35305         0.64559         0.65581     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.66119         0.86427         0.87876     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99485         1.37084         1.39840     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35144         1.72386         1.75960     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72756         2.15434         2.20036     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.11919         2.69387         2.75283     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.52236         1.43121         1.43579     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.93421         1.84982         1.85959     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.35093         2.56467         2.58866     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.76934         3.07328         3.10524     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00245         0.00212         0.00215     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00265         0.00242         0.00246     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00260         0.00251         0.00255     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00192         0.00204         0.00208     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00066         0.00033         0.00033     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00016         0.00010         0.00010     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
