Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.66       85.5 
comp. 1       432        675 
comp. 2      0.0       0.0
chi2/DOF: 0.7098
Reddening E(B-V): 0.128
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 20.58 s
Spec Norm factor: 25.3642
Spec Norm lambda: 5600.00
Mini: 1059230.5686
Mcor: 1014382.6135
++++++++++++++++++++++++++++++
Gas V= 432.31 and sigma= 674.73 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.83e-01
Hgamma 1.28e+00
Hbeta 1.84e+00
Halpha 6.64e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.63e-01
[HeI]5875 1.24e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.14e+00
[OIII]5007d 2.54e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01028         0.00336         0.00349     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.03639         0.00808         0.00836     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.08074         0.01924         0.01992     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.14488         0.03868         0.04007     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.22996         0.06364         0.06594     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.33649         0.10688         0.11079     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.46450         0.15317         0.15880     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.61293         0.21109         0.21886     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78000         0.28346         0.29389     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96392         0.23594         0.24317     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16318         0.31357         0.32348     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37569         0.41690         0.43058     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59886         0.50755         0.52437     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.83028         0.68428         0.70760     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.06765         0.81178         0.83954     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.30862         0.95867         0.99165     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.55096         1.12930         1.16815     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00633         0.00241         0.00247     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03121         0.01265         0.01296     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.08453         0.04353         0.04471     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.17325         0.09517         0.09779     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.30174         0.18094         0.18599     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.47213         0.31351         0.32233     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.68502         0.23259         0.23508     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.94085         0.37549         0.38017     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.23713         0.58295         0.59229     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.57043         0.80691         0.82060     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.93786         1.31515         1.34184     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33634         1.69153         1.72693     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.76150         2.15407         2.20050     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.20791         2.73610         2.79650     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.67017         1.47276         1.47774     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.14448         1.92450         1.93503     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.62561         2.69274         2.71844     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.10911         3.25135         3.28578     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00344         0.00295         0.00299     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00370         0.00333         0.00338     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00359         0.00342         0.00348     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00265         0.00279         0.00284     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00101         0.00050         0.00050     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00066         0.00038         0.00038     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00081         0.00059         0.00059     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00046         0.00037         0.00037     5.00000e+09         0.01068     3.00690e-05         0.95970
