Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       8.7        130 
comp. 1      21.1        150 
comp. 2      0.0       0.0
chi2/DOF: 0.5842
Reddening E(B-V): 0.246
Nonzero Templates: 76 / 112
Elapsed time in PPXF: 11.81 s
Spec Norm factor: 18.0383
Spec Norm lambda: 5600.00
Mini: 711759.6847
Mcor: 682297.9129
++++++++++++++++++++++++++++++
Gas V= 21.11 and sigma= 150.38 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.42e+00
Hdelta 1.48e+00
Hgamma 1.44e+00
Hbeta 1.92e+00
Halpha 2.87e+00
[SII]6716 1.81e+00
[SII]6731 1.26e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 1.64e-01
[HeI]4471 2.10e-01
[HeI]5875 9.63e-01
[HeI]6678 4.64e-01
[OIII]4363 0.00e+00
[ClIII]5517 4.99e-01
[OIII]5007d 2.88e-01
[OI]6300d 0.00e+00
[NII]6583d 1.67e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00007         0.00002         0.00002     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00338         0.00076         0.00078     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01143         0.00274         0.00284     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.02533         0.00664         0.00688     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.04598         0.01241         0.01287     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.07408         0.02287         0.02372     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.11015         0.03516         0.03647     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.15452         0.05115         0.05306     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.20731         0.07171         0.07438     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.26844         0.06305         0.06517     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.33774         0.08520         0.08809     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.41489         0.11724         0.12131     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.49952         0.14631         0.15144     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.59110         0.19870         0.20577     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.68912         0.24050         0.24908     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79287         0.28900         0.29933     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90164         0.34678         0.35919     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01473         0.26288         0.27066     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.13148         0.32283         0.33269     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.25127         0.40132         0.41409     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.37341         0.46142         0.47624     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.49731         0.59246         0.61205     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.62241         0.67415         0.69651     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.74821         0.76833         0.79397     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.87428         0.87815         0.90746     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00129         0.00050         0.00052     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00848         0.00406         0.00418     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.02480         0.01262         0.01300     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.05271         0.02864         0.02951     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.09408         0.05524         0.05693     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.15028         0.04356         0.04435     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.22245         0.07083         0.07229     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.31113         0.12519         0.12812     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.41655         0.17875         0.18292     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.53868         0.29359         0.30127     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.67723         0.39373         0.40416     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.83161         0.52777         0.54197     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.00093         0.70343         0.72250     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.18412         0.42552         0.42964     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.38013         0.58295         0.58963     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.58755         0.79173         0.80362     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80495         0.98153         0.99719     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03102         1.45880         1.48694     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.26453         1.73521         1.76977     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.50414         2.06730         2.10977     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.74846         2.48102         2.53329     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.99618         1.27246         1.27551     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.24633         1.59541         1.60255     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.49782         2.15503         2.17345     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.74977         2.52554         2.54976     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00029         0.00026         0.00026     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00321         0.00357         0.00363     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.01462         0.00770         0.00764     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.03934         0.02414         0.02402     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.08130         0.06308         0.06308     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.14344         0.12089         0.12103     5.00000e+09         0.01068     3.00690e-05         0.95970
