Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      53.9       7.69 
comp. 1     -11.8        141 
comp. 2      0.0       0.0
chi2/DOF: 0.6363
Reddening E(B-V): 0.417
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 14.99 s
Spec Norm factor: 17.1928
Spec Norm lambda: 5600.00
Mini: 636158.4734
Mcor: 610687.3015
++++++++++++++++++++++++++++++
Gas V= -11.80 and sigma= 140.72 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.57e+00
Hgamma 1.07e+00
Hbeta 3.45e+00
Halpha 1.33e+01
[SII]6716 4.35e+00
[SII]6731 2.02e+00
[SII]4068 1.02e+00
[SIII]6312 0.00e+00
[NIII]3967 3.04e-01
[HeI]4026 2.00e+00
[HeI]4143 3.16e-01
[HeI]4471 4.94e-01
[HeI]5875 6.42e-01
[HeI]6678 9.39e-02
[OIII]4363 1.95e+00
[ClIII]5517 0.00e+00
[OIII]5007d 3.46e+00
[OI]6300d 2.68e-01
[NII]6583d 8.45e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.03160         0.00955         0.00992     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.06380         0.01998         0.02074     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.09694         0.03148         0.03267     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.13130         0.03127         0.03235     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.16708         0.04274         0.04423     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.20450         0.05713         0.05914     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.24371         0.07015         0.07263     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.28481         0.09375         0.09711     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.32787         0.11160         0.11559     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.37289         0.13162         0.13635     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.41986         0.15487         0.16043     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.46872         0.11741         0.12118     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.51941         0.13973         0.14427     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.57184         0.17232         0.17805     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.62590         0.19551         0.20207     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.68147         0.24429         0.25262     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.73841         0.27482         0.28422     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79657         0.30962         0.32024     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85578         0.35100         0.36304     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.91590         0.25303         0.26016     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.97679         0.29720         0.30585     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.03832         0.35513         0.36591     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.10034         0.39422         0.40631     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.16272         0.49061         0.50612     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.22535         0.54297         0.56018     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.28812         0.60371         0.62298     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.35095         0.67499         0.69653     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.06352         0.02184         0.02239     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.12805         0.05052         0.05187     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.19433         0.08117         0.08337     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.26300         0.13426         0.13809     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.33455         0.18152         0.18675     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.40940         0.23722         0.24410     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.48784         0.30549         0.31438     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.57004         0.17618         0.17916     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.65616         0.22280         0.22706     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.74619         0.32017         0.32722     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.84010         0.38444         0.39286     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.93780         0.54505         0.55853     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         1.03917         0.64427         0.66041     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.14403         0.77426         0.79397     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.25217         0.93842         0.96251     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.36330         0.52244         0.52676     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.47718         0.66537         0.67205     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.59349         0.84745         0.85896     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.71189         0.99274         1.00715     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.83212         1.40331         1.42837     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.95390         1.59659         1.62610     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.07695         1.82849         1.86342     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.20099         2.11875         2.16033     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.32574         1.05331         1.05434     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         2.45099         1.28452         1.28845     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         2.57652         1.69281         1.70487     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         2.70213         1.94078         1.95663     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.09567         0.09724         0.09848     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.19263         0.20764         0.21044     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.29205         0.34684         0.35173     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.39496         0.22173         0.21975     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.50226         0.32865         0.32654     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.61453         0.50847         0.50775     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.73220         0.65810         0.65792     5.00000e+09         0.01068     3.00690e-05         0.95970
