Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.519        151 
comp. 1       -32        405 
comp. 2      0.0       0.0
chi2/DOF: 0.6961
Reddening E(B-V): 0.154
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 35.35 s
Spec Norm factor: 26.1015
Spec Norm lambda: 5600.00
Mini: 1072179.0016
Mcor: 1027039.1684
++++++++++++++++++++++++++++++
Gas V= -32.05 and sigma= 405.18 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.22e+00
Hgamma 2.47e+00
Hbeta 2.91e+00
Halpha 1.74e+00
[SII]6716 0.00e+00
[SII]6731 2.70e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.70e-01
[HeI]5875 4.97e-01
[HeI]6678 2.58e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.81e-01
[OIII]5007d 1.93e+00
[OI]6300d 4.08e-02
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00572         0.00176         0.00182     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02237         0.00711         0.00738     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05198         0.01727         0.01793     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09585         0.02163         0.02237     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.15506         0.03757         0.03888     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23025         0.06250         0.06472     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32169         0.09051         0.09375     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.42916         0.13858         0.14361     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55218         0.18512         0.19186     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68961         0.24145         0.25027     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83993         0.31032         0.32165     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00170         0.24927         0.25684     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17368         0.32167         0.33174     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35434         0.41726         0.43085     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54188         0.49760         0.51397     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.73469         0.65933         0.68163     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.93123         0.77084         0.79699     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.12999         0.89922         0.92992     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.32960         1.04847         1.08426     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00290         0.00081         0.00082     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01809         0.00553         0.00565     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05267         0.02036         0.02085     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.11169         0.04604         0.04715     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.19894         0.10415         0.10696     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.31712         0.17710         0.18193     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.46765         0.28509         0.29298     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.65071         0.43928         0.45153     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.86558         0.29879         0.30191     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.11150         0.45098         0.45649     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.38600         0.66397         0.67443     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.68616         0.88079         0.89550     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00948         1.38644         1.41423     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35343         1.73225         1.76806     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71481         2.15289         2.19874     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.08990         2.67930         2.73777     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.47512         1.41770         1.42214     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.86792         1.82596         1.83550     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.26495         2.52409         2.54755     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.66344         3.01712         3.04830     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00221         0.00193         0.00196     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00237         0.00217         0.00221     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00231         0.00224         0.00228     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00171         0.00183         0.00186     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00062         0.00032         0.00031     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00016         0.00009         0.00009     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00023         0.00019         0.00019     5.00000e+09         0.01068     3.00690e-05         0.95970
