Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    0.0785        112 
comp. 1      4.37        122 
comp. 2      0.0       0.0
chi2/DOF: 0.6143
Reddening E(B-V): 0.187
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 30.56 s
Spec Norm factor: 25.9717
Spec Norm lambda: 5600.00
Mini: 1051083.8594
Mcor: 1007088.0103
++++++++++++++++++++++++++++++
Gas V= 4.37 and sigma= 122.15 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.64e+00
Hdelta 1.57e+00
Hgamma 3.84e+00
Hbeta 4.23e+00
Halpha 9.58e+00
[SII]6716 4.79e+00
[SII]6731 3.22e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 1.84e+00
[HeI]4026 9.35e-01
[HeI]4143 1.09e+00
[HeI]4471 6.33e-02
[HeI]5875 6.17e-01
[HeI]6678 2.62e-01
[OIII]4363 3.19e-01
[ClIII]5517 0.00e+00
[OIII]5007d 3.77e+00
[OI]6300d 8.19e-01
[NII]6583d 7.25e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00306         0.00081         0.00084     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01340         0.00403         0.00419     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03307         0.01029         0.01068     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06338         0.02046         0.02123     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.10527         0.03550         0.03684     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.15935         0.03649         0.03774     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.22600         0.05558         0.05750     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.30527         0.08411         0.08707     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.39698         0.11337         0.11740     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.50065         0.16409         0.17001     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.61566         0.20949         0.21707     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74102         0.26334         0.27290     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87553         0.32832         0.34023     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01803         0.25714         0.26488     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16749         0.32477         0.33486     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32279         0.41365         0.42702     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.48269         0.48568         0.50152     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.64607         0.63503         0.65634     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.81189         0.73405         0.75877     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.97915         0.84807         0.87680     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.14695         0.98076         1.01398     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00127         0.00068         0.00070     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01002         0.00574         0.00592     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03185         0.00900         0.00917     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.07147         0.02219         0.02266     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.13190         0.05175         0.05299     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.21526         0.09006         0.09221     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.32311         0.17170         0.17628     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.45631         0.25866         0.26564     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.61500         0.38054         0.39097     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.79855         0.54717         0.56228     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.00586         0.35242         0.35601     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.23581         0.50894         0.51502     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.48631         0.72270         0.73391     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75501         0.93051         0.94581     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03984         1.42850         1.45677     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33877         1.74728         1.78295     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.64942         2.13255         2.17742     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.96923         2.61330         2.66964     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.29576         1.36469         1.36862     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.62721         1.73802         1.74665     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.96142         2.37962         2.40112     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.29656         2.82146         2.84990     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00150         0.00133         0.00134     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00154         0.00143         0.00145     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00139         0.00137         0.00139     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00083         0.00090         0.00092     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00383         0.00290         0.00290     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01919         0.01577         0.01580     5.00000e+09         0.01068     3.00690e-05         0.95970
