Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       2.5        143 
comp. 1      22.9        163 
comp. 2      0.0       0.0
chi2/DOF: 0.6014
Reddening E(B-V): 0.295
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 11.98 s
Spec Norm factor: 18.0549
Spec Norm lambda: 5600.00
Mini: 722333.4243
Mcor: 692246.5583
++++++++++++++++++++++++++++++
Gas V= 22.90 and sigma= 163.41 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.58e+00
Hgamma 1.40e+00
Hbeta 1.89e+00
Halpha 4.21e+00
[SII]6716 1.26e+00
[SII]6731 2.28e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 3.17e-01
[HeI]4026 1.04e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 4.28e-01
[HeI]6678 2.49e-01
[OIII]4363 1.64e-01
[ClIII]5517 1.11e-01
[OIII]5007d 1.59e+00
[OI]6300d 0.00e+00
[NII]6583d 2.25e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00052         0.00012         0.00013     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00561         0.00145         0.00150     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01725         0.00459         0.00476     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03674         0.01118         0.01160     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06514         0.02051         0.02128     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.10324         0.03370         0.03497     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15153         0.05169         0.05364     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.21022         0.04870         0.05035     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.27936         0.06950         0.07189     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.35876         0.09999         0.10349     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.44808         0.12945         0.13402     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.54680         0.18129         0.18778     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65428         0.22521         0.23331     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76970         0.27670         0.28667     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89208         0.33840         0.35060     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.02052         0.26074         0.26854     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15419         0.32479         0.33480     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29223         0.40877         0.42188     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.43368         0.47505         0.49045     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.57768         0.61569         0.63621     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.72345         0.70630         0.72992     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.87026         0.81068         0.83796     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.01745         0.93225         0.96363     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00287         0.00144         0.00149     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01421         0.00762         0.00785     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03796         0.02198         0.02266     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.07699         0.02201         0.02242     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.13377         0.04201         0.04289     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.20984         0.08327         0.08525     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.30616         0.12957         0.13264     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.42336         0.22757         0.23359     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.56158         0.32201         0.33063     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.72047         0.45096         0.46322     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.89921         0.62326         0.64034     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.09661         0.38866         0.39254     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.31155         0.54637         0.55279     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54224         0.75857         0.77017     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78680         0.95831         0.97387     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04355         1.44765         1.47597     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31089         1.74642         1.78169     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.58700         2.10638         2.15024     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.86991         2.55508         2.60961     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.15777         1.32267         1.32620     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.44921         1.67184         1.67978     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.74263         2.27419         2.29425     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.03673         2.68148         2.70792     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00104         0.00093         0.00095     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00085         0.00080         0.00081     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00051         0.00050         0.00051     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00607         0.00368         0.00366     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02442         0.01868         0.01869     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.06066         0.05043         0.05050     5.00000e+09         0.01068     3.00690e-05         0.95970
