Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.15        150 
comp. 1      13.5        224 
comp. 2      0.0       0.0
chi2/DOF: 1.356
Reddening E(B-V): 0.271
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 14.96 s
Spec Norm factor: 44.1778
Spec Norm lambda: 5600.00
Mini: 1795784.3207
Mcor: 1720485.0878
++++++++++++++++++++++++++++++
Gas V= 13.52 and sigma= 224.33 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.74e+00
Hgamma 5.69e+00
Hbeta 6.78e+00
Halpha 5.70e+00
[SII]6716 1.27e+00
[SII]6731 6.05e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.45e+00
[HeI]5875 1.65e+00
[HeI]6678 0.00e+00
[OIII]4363 1.56e+00
[ClIII]5517 1.68e+00
[OIII]5007d 3.77e+00
[OI]6300d 0.00e+00
[NII]6583d 4.89e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00038         0.00010         0.00010     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00727         0.00218         0.00226     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02340         0.00725         0.00752     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05031         0.01617         0.01678     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08913         0.02993         0.03106     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14068         0.03208         0.03317     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20560         0.05034         0.05209     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28408         0.07792         0.08067     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37602         0.10691         0.11072     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48100         0.15696         0.16263     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59843         0.20274         0.21009     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72727         0.25732         0.26667     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86626         0.32341         0.33517     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01417         0.25503         0.26274     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17001         0.32404         0.33413     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33256         0.41487         0.42831     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50040         0.48932         0.50532     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67228         0.64231         0.66391     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84702         0.74499         0.77014     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02345         0.86324         0.89255     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.20053         1.00081         1.03479     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00423         0.00241         0.00249     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01981         0.00557         0.00568     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05261         0.01626         0.01660     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10628         0.04151         0.04251     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18345         0.07642         0.07825     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28622         0.15142         0.15547     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41592         0.23473         0.24108     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.57302         0.35301         0.36271     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75706         0.51646         0.53076     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96697         0.33731         0.34077     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20174         0.49273         0.49866     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45918         0.70639         0.71740     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73681         0.91681         0.93196     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03249         1.41709         1.44524     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34416         1.74361         1.77934     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66928         2.13909         2.18426     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00498         2.63313         2.69011     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.34847         1.38042         1.38450     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.69775         1.76402         1.77292     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.05026         2.42230         2.44437     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.40390         2.87923         2.90847     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00163         0.00143         0.00145     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00172         0.00159         0.00161     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00161         0.00158         0.00161     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00109         0.00118         0.00120     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00020         0.00010         0.00010     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00066         0.00050         0.00050     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00987         0.00808         0.00809     5.00000e+09         0.01068     3.00690e-05         0.95970
