Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -3.52        116 
comp. 1      -228        606 
comp. 2      0.0       0.0
chi2/DOF: 0.8326
Reddening E(B-V): 0.160
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 30.35 s
Spec Norm factor: 34.5491
Spec Norm lambda: 5600.00
Mini: 1412220.0574
Mcor: 1352875.1881
++++++++++++++++++++++++++++++
Gas V= -228.48 and sigma= 606.10 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.71e+00
Hgamma 2.33e+00
Hbeta 2.76e+00
Halpha 4.88e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.68e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.93e-02
[OIII]5007d 1.43e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00211         0.00063         0.00065     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01285         0.00396         0.00411     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03466         0.01108         0.01150     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06892         0.02301         0.02389     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11669         0.02646         0.02736     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17887         0.04356         0.04507     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.25588         0.06980         0.07227     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34778         0.09834         0.10185     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.45425         0.14741         0.15275     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.57474         0.19363         0.20067     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70816         0.24917         0.25825     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85311         0.31674         0.32828     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00825         0.25214         0.25978     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17252         0.32294         0.33302     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34452         0.41627         0.42980     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52263         0.49381         0.51001     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.70541         0.65140         0.67338     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.89153         0.75872         0.78439     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.07962         0.88228         0.91233     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.26846         1.02598         1.06092     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00077         0.00044         0.00045     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00895         0.00250         0.00255     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03233         0.00994         0.01015     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.07621         0.02960         0.03032     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.14427         0.05976         0.06120     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.23939         0.12595         0.12933     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.36356         0.20404         0.20958     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.51772         0.31717         0.32592     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.70169         0.47603         0.48926     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.91455         0.31725         0.32054     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.15543         0.47111         0.47683     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.42196         0.68455         0.69529     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.71145         0.89841         0.91334     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02159         1.40168         1.42966     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35010         1.73834         1.77412     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.69412         2.14702         2.19257     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.05035         2.65806         2.71583     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.41559         1.40029         1.40456     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.78757         1.79685         1.80608     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.16331         2.47609         2.49890     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.54035         2.95197         2.98224     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00194         0.00170         0.00172     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00207         0.00191         0.00194     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00200         0.00195         0.00198     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00144         0.00155         0.00157     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00043         0.00022         0.00022     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00334         0.00271         0.00272     5.00000e+09         0.01068     3.00690e-05         0.95970
