Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.84        138 
comp. 1      19.8        155 
comp. 2      0.0       0.0
chi2/DOF: 0.732
Reddening E(B-V): 0.190
Nonzero Templates: 68 / 112
Elapsed time in PPXF: 14.09 s
Spec Norm factor: 31.3325
Spec Norm lambda: 5600.00
Mini: 1274385.7740
Mcor: 1220936.1956
++++++++++++++++++++++++++++++
Gas V= 19.85 and sigma= 155.28 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.69e+00
Hgamma 2.27e+00
Hbeta 3.80e+00
Halpha 3.63e+00
[SII]6716 2.05e+00
[SII]6731 5.54e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 3.02e-01
[HeI]4143 0.00e+00
[HeI]4471 1.99e+00
[HeI]5875 1.09e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 3.71e+00
[OI]6300d 8.78e-01
[NII]6583d 2.51e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00629         0.00188         0.00195     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02183         0.00676         0.00701     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04823         0.01549         0.01607     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08663         0.02907         0.03017     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13788         0.03142         0.03249     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20262         0.04959         0.05130     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28106         0.07705         0.07977     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37311         0.10602         0.10980     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47834         0.15600         0.16164     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59618         0.20185         0.20917     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72557         0.25656         0.26589     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86522         0.32284         0.33458     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01391         0.25482         0.26252     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17062         0.32402         0.33411     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33408         0.41510         0.42855     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50288         0.48984         0.50587     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67576         0.64327         0.66491     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.85152         0.74637         0.77157     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02898         0.86509         0.89447     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.20710         1.00321         1.03728     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00348         0.00198         0.00205     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01802         0.00507         0.00516     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04972         0.01536         0.01568     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10239         0.03997         0.04093     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.17872         0.07440         0.07619     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28088         0.14851         0.15249     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41022         0.23138         0.23764     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.56724         0.34924         0.35885     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75148         0.51235         0.52654     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96188         0.33534         0.33878     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19746         0.49069         0.49660     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45598         0.70443         0.71541     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73494         0.91529         0.93042     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03218         1.41604         1.44419     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34557         1.74363         1.77938     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67254         2.14044         2.18566     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.01015         2.63611         2.69318     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.35561         1.38255         1.38665     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.70690         1.76735         1.77628     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.06146         2.42756         2.44971     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.41714         2.88619         2.91553     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00171         0.00150         0.00153     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00181         0.00168         0.00170     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00173         0.00169         0.00172     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00121         0.00131         0.00133     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00031         0.00016         0.00016     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00033         0.00025         0.00025     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00868         0.00710         0.00711     5.00000e+09         0.01068     3.00690e-05         0.95970
