Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       3.4        139 
comp. 1      -154      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 2.305
Reddening E(B-V): 0.172
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 24.69 s
Spec Norm factor: 78.0762
Spec Norm lambda: 5600.00
Mini: 3175041.6880
Mcor: 3041886.5434
++++++++++++++++++++++++++++++
Gas V= -153.68 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.34e+00
Hgamma 3.17e+00
Hbeta 7.75e+00
Halpha 6.21e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.04e-01
[HeI]5875 8.18e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.97e+00
[OIII]5007d 2.84e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00014         0.00004         0.00004     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00670         0.00201         0.00208     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02247         0.00696         0.00722     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04904         0.01575         0.01635     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08754         0.02938         0.03049     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13884         0.03164         0.03272     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20359         0.04983         0.05156     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28201         0.07732         0.08006     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37399         0.10629         0.11008     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47911         0.15628         0.16193     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59678         0.20209         0.20942     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72597         0.25675         0.26609     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86539         0.32295         0.33470     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01382         0.25484         0.26254     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17028         0.32398         0.33407     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33352         0.41500         0.42844     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50211         0.48967         0.50569     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67478         0.64300         0.66464     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.85034         0.74602         0.77120     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02760         0.86465         0.89402     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.20552         1.00267         1.03672     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00377         0.00215         0.00222     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01872         0.00526         0.00536     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05082         0.01570         0.01603     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10381         0.04053         0.04150     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18036         0.07510         0.07690     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28262         0.14946         0.15346     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41199         0.23241         0.23871     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.56897         0.35037         0.36000     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75307         0.51353         0.52775     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96325         0.33587         0.33932     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19851         0.49120         0.49712     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45663         0.70486         0.71585     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73512         0.91554         0.93067     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03186         1.41606         1.44420     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34476         1.74333         1.77906     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67126         2.13979         2.18499     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00845         2.63508         2.69211     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.35351         1.38192         1.38602     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.70442         1.76647         1.77539     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.05859         2.42627         2.44840     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.41391         2.88457         2.91389     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00166         0.00146         0.00148     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00176         0.00163         0.00165     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00167         0.00163         0.00166     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00115         0.00124         0.00126     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00025         0.00013         0.00013     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00045         0.00034         0.00034     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00912         0.00746         0.00748     5.00000e+09         0.01068     3.00690e-05         0.95970
