Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      18.6        187 
comp. 1     -2.42      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.193
Reddening E(B-V): 0.247
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 27.03 s
Spec Norm factor: 35.0377
Spec Norm lambda: 5600.00
Mini: 1424452.7014
Mcor: 1364721.3767
++++++++++++++++++++++++++++++
Gas V= -2.42 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.12e+00
Hbeta 3.83e+00
Halpha 9.42e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.10e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.44e+00
[OIII]5007d 8.55e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00045         0.00012         0.00012     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00736         0.00221         0.00229     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02345         0.00727         0.00754     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05028         0.01615         0.01676     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08896         0.02986         0.03100     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14036         0.03200         0.03309     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20514         0.05022         0.05196     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28351         0.07776         0.08050     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37538         0.10672         0.11052     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48032         0.15671         0.16238     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59774         0.20247         0.20981     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72659         0.25704         0.26639     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86564         0.32314         0.33488     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01367         0.25487         0.26257     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16973         0.32392         0.33400     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33256         0.41481         0.42825     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50078         0.48937         0.50538     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67309         0.64253         0.66414     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84832         0.74541         0.77057     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02526         0.86389         0.89322     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.20286         1.00173         1.03574     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00426         0.00243         0.00251     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01985         0.00558         0.00569     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05256         0.01624         0.01659     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10606         0.04142         0.04241     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18298         0.07621         0.07803     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28545         0.15099         0.15503     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41487         0.23410         0.24044     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.57175         0.35217         0.36185     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75564         0.51542         0.52969     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96549         0.33674         0.34020     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20025         0.49205         0.49797     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45773         0.70559         0.71658     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73548         0.91597         0.93111     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03141         1.41613         1.44426     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34348         1.74285         1.77857     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66919         2.13871         2.18387     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00565         2.63333         2.69032     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.35004         1.38087         1.38495     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.70031         1.76499         1.77389     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.05386         2.42410         2.44619     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.40856         2.88186         2.91113     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00156         0.00138         0.00140     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00167         0.00154         0.00156     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00158         0.00155         0.00157     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00106         0.00115         0.00116     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00019         0.00009         0.00009     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00064         0.00048         0.00048     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00983         0.00804         0.00805     5.00000e+09         0.01068     3.00690e-05         0.95970
