Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.97        152 
comp. 1     -66.5        407 
comp. 2      0.0       0.0
chi2/DOF: 0.9513
Reddening E(B-V): 0.204
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 16.74 s
Spec Norm factor: 26.3246
Spec Norm lambda: 5600.00
Mini: 1078673.4565
Mcor: 1033303.9581
++++++++++++++++++++++++++++++
Gas V= -66.50 and sigma= 407.07 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.46e-01
Hgamma 1.62e+00
Hbeta 3.44e+00
Halpha 8.65e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.20e+00
[HeI]5875 3.52e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.77e-01
[OI]6300d 0.00e+00
[NII]6583d 1.99e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00064         0.00019         0.00020     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00934         0.00287         0.00298     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02896         0.00923         0.00958     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06108         0.02034         0.02112     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10695         0.02419         0.02502     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16765         0.04073         0.04214     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24376         0.06633         0.06868     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33541         0.09461         0.09799     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44232         0.14318         0.14838     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56393         0.18952         0.19642     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69913         0.24539         0.25434     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84653         0.31353         0.32497     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00478         0.25066         0.25826     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17276         0.32221         0.33229     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34904         0.41665         0.43021     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53194         0.49562         0.51190     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71992         0.65534         0.67747     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91152         0.76486         0.79078     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.10528         0.89099         0.92136     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.29987         1.03765         1.07302     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00551         0.00154         0.00157     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02513         0.00771         0.00787     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06477         0.02510         0.02570     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12857         0.05313         0.05441     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21985         0.11538         0.11849     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.34104         0.19093         0.19613     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.49340         0.30154         0.30986     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.67692         0.45811         0.47086     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.89072         0.30823         0.31143     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.13388         0.46120         0.46681     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40401         0.67426         0.68486     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69837         0.88937         0.90418     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01465         1.39345         1.42132     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35056         1.73442         1.77020     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70318         2.14898         2.19465     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06907         2.66783         2.72593     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.44477         1.40879         1.41315     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.82780         1.81150         1.82088     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.21495         2.50068         2.52381     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.60354         2.98574         3.01647     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00183         0.00160         0.00163     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00202         0.00185         0.00188     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00198         0.00193         0.00196     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00143         0.00153         0.00155     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00038         0.00019         0.00019     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00142         0.00115         0.00115     5.00000e+09         0.01068     3.00690e-05         0.95970
