Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.83        191 
comp. 1     -5.78        591 
comp. 2      0.0       0.0
chi2/DOF: 2.38
Reddening E(B-V): 0.223
Nonzero Templates: 75 / 112
Elapsed time in PPXF: 36.19 s
Spec Norm factor: 100.7669
Spec Norm lambda: 5600.00
Mini: 3993475.2310
Mcor: 3827846.8026
++++++++++++++++++++++++++++++
Gas V= -5.78 and sigma= 590.66 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.07e+00
Hgamma 9.87e+00
Hbeta 1.58e+01
Halpha 8.37e+00
[SII]6716 1.20e-01
[SII]6731 1.17e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.49e+00
[HeI]5875 9.03e-02
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.71e+00
[OIII]5007d 5.66e+00
[OI]6300d 0.00e+00
[NII]6583d 6.31e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00130         0.00029         0.00030     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00689         0.00165         0.00170     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01823         0.00475         0.00493     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.03634         0.00977         0.01013     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.06204         0.01907         0.01978     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.09603         0.03052         0.03166     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.13874         0.04572         0.04744     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.19035         0.06555         0.06801     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.25088         0.05867         0.06065     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.32024         0.08043         0.08317     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.39816         0.11202         0.11592     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.48426         0.14123         0.14619     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.57802         0.19346         0.20036     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.67889         0.23590         0.24434     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78615         0.28530         0.29553     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89900         0.34426         0.35661     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01669         0.26224         0.27003     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.13859         0.32344         0.33336     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.26400         0.40364         0.41651     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.39213         0.46567         0.48067     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.52230         0.59973         0.61961     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.65390         0.68424         0.70699     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.78632         0.78166         0.80781     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.91906         0.89522         0.92518     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00397         0.00189         0.00195     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01588         0.00804         0.00829     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.03885         0.02101         0.02166     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.07517         0.04395         0.04530     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.12657         0.03652         0.03720     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.19453         0.06167         0.06295     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.27985         0.11211         0.11475     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.38291         0.16360         0.16743     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.50384         0.27341         0.28059     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.64252         0.37193         0.38181     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.79843         0.50451         0.51813     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.97068         0.67920         0.69768     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.15817         0.41438         0.41844     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.35988         0.57189         0.57850     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.57429         0.78170         0.79350     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79984         0.97449         0.99012     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03517         1.45541         1.48362     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.27897         1.73867         1.77345     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.52979         2.07939         2.12229     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.78606         2.50402         2.55698     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.04629         1.28811         1.29130     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.30939         1.61932         1.62671     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.57409         2.19243         2.21136     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.83933         2.57461         2.59952     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00054         0.00049         0.00050     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00020         0.00019         0.00020     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00065         0.00072         0.00073     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00744         0.00390         0.00387     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.02596         0.01586         0.01578     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.06076         0.04694         0.04694     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.11542         0.09686         0.09698     5.00000e+09         0.01068     3.00690e-05         0.95970
