Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.56        149 
comp. 1      -126        525 
comp. 2      0.0       0.0
chi2/DOF: 0.7551
Reddening E(B-V): 0.145
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 12.10 s
Spec Norm factor: 25.2287
Spec Norm lambda: 5600.00
Mini: 1046756.5782
Mcor: 1002532.0833
++++++++++++++++++++++++++++++
Gas V= -126.28 and sigma= 524.58 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.56e+00
Hgamma 1.42e+00
Hbeta 2.55e+00
Halpha 8.59e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.77e-01
[HeI]5875 3.38e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.79e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00571         0.00180         0.00187     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02422         0.00797         0.00827     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.05815         0.01299         0.01344     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.10918         0.02619         0.02711     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.17853         0.04798         0.04969     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.26692         0.07435         0.07703     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.37453         0.11973         0.12410     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.50110         0.16632         0.17240     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.64549         0.22375         0.23196     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.80606         0.29484         0.30566     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98117         0.24173         0.24911     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16944         0.31731         0.32730     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36902         0.41758         0.43124     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.57765         0.50407         0.52073     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.79326         0.67480         0.69773     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.01389         0.79583         0.82295     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.23754         0.93521         0.96728     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.46233         1.09716         1.13479     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00298         0.00090         0.00092     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01934         0.00740         0.00758     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.05800         0.02367         0.02425     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.12581         0.06521         0.06698     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.22762         0.12585         0.12930     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.36644         0.22117         0.22732     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.54345         0.36322         0.37340     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.75856         0.25924         0.26199     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.01157         0.40634         0.41137     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.29992         0.61653         0.62634     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.62041         0.83801         0.85214     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.97030         1.34586         1.37305     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34679         1.71015         1.74577     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74604         2.15596         2.20221     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.16337         2.71569         2.77537     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.59416         1.45165         1.45642     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.03510         1.88591         1.89605     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.48177         2.62599         2.65080     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.93044         3.15807         3.19121     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00274         0.00237         0.00240     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00298         0.00270         0.00274     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00291         0.00279         0.00284     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00214         0.00226         0.00230     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00073         0.00036         0.00036     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00030         0.00017         0.00017     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00025         0.00018         0.00018     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
