Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.71        170 
comp. 1      -134        685 
comp. 2      0.0       0.0
chi2/DOF: 0.9916
Reddening E(B-V): 0.200
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 24.64 s
Spec Norm factor: 34.5997
Spec Norm lambda: 5600.00
Mini: 1424916.5786
Mcor: 1364871.9761
++++++++++++++++++++++++++++++
Gas V= -133.94 and sigma= 685.23 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.47e-01
Hgamma 1.60e+00
Hbeta 3.37e+00
Halpha 8.95e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.70e-02
[HeI]5875 4.53e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.46e+00
[OIII]5007d 1.15e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00350         0.00107         0.00111     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01753         0.00556         0.00577     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04460         0.01478         0.01534     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08615         0.01939         0.02005     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.14347         0.03468         0.03588     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.21734         0.05885         0.06094     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.30814         0.08648         0.08958     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.41572         0.13390         0.13877     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.53966         0.18046         0.18704     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67882         0.23706         0.24573     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83165         0.30647         0.31768     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99669         0.24739         0.25492     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17274         0.32059         0.33064     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35817         0.41737         0.43098     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55108         0.49929         0.51573     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.74972         0.66334         0.68580     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.95247         0.77732         0.80373     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.15768         0.90857         0.93963     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.36382         1.06114         1.09741     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00138         0.00038         0.00039     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01312         0.00400         0.00409     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04314         0.01663         0.01703     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.09726         0.03999         0.04095     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.17991         0.09395         0.09648     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.29427         0.16392         0.16839     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.44216         0.26886         0.27631     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.62394         0.42013         0.43185     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.83901         0.28888         0.29191     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.08677         0.43981         0.44520     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.36471         0.65210         0.66240     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.66988         0.87005         0.88462     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99975         1.37619         1.40383     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35180         1.72662         1.76238     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72271         2.15362         2.19958     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.10854         2.68857         2.74734     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.50544         1.42640         1.43093     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.91065         1.84141         1.85109     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.32054         2.55044         2.57424     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.73205         3.05366         3.08535     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00232         0.00201         0.00204     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00250         0.00229         0.00232     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00244         0.00236         0.00240     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00179         0.00191         0.00194     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00059         0.00030         0.00029     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00013         0.00008         0.00008     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
