Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.73        176 
comp. 1      7.64        841 
comp. 2      0.0       0.0
chi2/DOF: 1.272
Reddening E(B-V): 0.173
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 26.24 s
Spec Norm factor: 47.4500
Spec Norm lambda: 5600.00
Mini: 1953505.7638
Mcor: 1871196.7230
++++++++++++++++++++++++++++++
Gas V= 7.64 and sigma= 841.47 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.31e+00
Hgamma 3.29e+00
Hbeta 4.94e+00
Halpha 8.80e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.63e-01
[HeI]5875 9.66e-02
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.68e+00
[OIII]5007d 2.01e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00384         0.00117         0.00122     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01826         0.00579         0.00601     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04567         0.01514         0.01572     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08751         0.01970         0.02038     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.14505         0.03507         0.03629     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.21906         0.05933         0.06144     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.30990         0.08700         0.09012     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.41743         0.13449         0.13938     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.54120         0.18103         0.18763     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68008         0.23758         0.24627     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83256         0.30690         0.31813     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99715         0.24758         0.25511     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17269         0.32068         0.33073     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35756         0.41731         0.43092     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54986         0.49906         0.51549     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.74787         0.66285         0.68529     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.94997         0.77657         0.80295     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.15449         0.90752         0.93853     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.35995         1.05974         1.09596     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00160         0.00044         0.00045     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01384         0.00422         0.00431     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04451         0.01716         0.01758     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.09929         0.04083         0.04182     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.18252         0.09534         0.09791     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.29733         0.16568         0.17020     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.44549         0.27097         0.27848     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.62735         0.42256         0.43435     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.84229         0.29010         0.29314     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.08971         0.44115         0.44655     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.36711         0.65345         0.66378     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.67157         0.87121         0.88579     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00056         1.37719         1.40484     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35159         1.72701         1.76277     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72137         2.15325         2.19919     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.10599         2.68722         2.74595     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.50162         1.42530         1.42981     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.90551         1.83957         1.84924     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.31405         2.54742         2.57118     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.72420         3.04956         3.08119     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00228         0.00199         0.00201     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00246         0.00225         0.00228     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00239         0.00232         0.00236     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00175         0.00187         0.00190     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00057         0.00029         0.00028     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00012         0.00007         0.00007     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
